회사명,설립일,대표자명,업종,재무정보,기업주소
(주)소만사,1997년 03월 25일                                (업력 28년차),김대환,시스템 소프트웨어 개발 및 공급업,"매출액: 577억, 영업이익: 124.6억 (2023년 기준))",서울 영등포구 영신로 220
(주)우아한형제들,2011년 03월 10일                                (업력 14년차),피터얀반데피트,응용 소프트웨어 개발 및 공급업,"매출액: 3.4조, 영업이익: 7,247.7억 (2023년 기준))","서울 송파구 위례성대로 2 (방이동,장은빌딩)"
(주)네오플,2001년 04월 02일                                (업력 24년차),윤명진,유선 온라인 게임 소프트웨어 개발 및 공급업,"매출액 8,813.4억, 영업이익: 6,708.7억 (2023년 기준))",제주 제주시 1100로 3198-13
(주)넥슨코리아,2005년 10월 11일                                (업력 20년차),강대현/김정욱,유선 온라인 게임 소프트웨어 개발 및 공급업,"매출액: 2.9조, 영업이익: 8,055.2억 (2023년 기준))",경기 성남시 분당구 판교로256번길 7
(주)아이스크림미디어,2002년 02월 22일                                (업력 23년차),허주환,응용 소프트웨어 개발 및 공급업,"매출액: 1,230.5억, 영업이익: 340.4억 (2023년 기준))",경기 성남시 분당구 판교역로 225-20
현대오토에버(주),2000년 04월 10일                                (업력 25년차),김윤구,응용 소프트웨어 개발 및 공급업,-,서울 강남구 테헤란로 510
(주)카카오엔터테인먼트,2010년 07월 20일                                (업력 15년차),권기수/장윤중,응용 소프트웨어 개발 및 공급업,"매출액: 1.3조, 영업이익: 416.4억 (2023년 기준))","경기 성남시 분당구 판교역로 221, 6층 (삼평동,투썬월드빌딩)"
(주)엔씨소프트,1997년 03월 11일                                (업력 28년차),김택진/박병무,유선 온라인 게임 소프트웨어 개발 및 공급업,-,서울 강남구 테헤란로 509
슈어소프트테크(주),2002년 03월 06일                                (업력 23년차),배현섭,응용 소프트웨어 개발 및 공급업,-,"경기 성남시 수정구 금토로80번길 37, E동 (금토동,인피니티타워)"
엔에이치엔(주),2013년 08월 01일                                (업력 12년차),정우진,유선 온라인 게임 소프트웨어 개발 및 공급업,-,경기 성남시 분당구 대왕판교로645번길 16
(주)크래프톤,2007년 03월 26일                                (업력 18년차),김창한,게임 소프트웨어 개발 및 공급업,-,서울 강남구 테헤란로 231
(주)미리디,2008년 05월 23일                                (업력 17년차),강창석,응용 소프트웨어 개발 및 공급업,"매출액: 606.8억, 영업이익: 76.9억 (2023년 기준)","서울 구로구 디지털로31길 12, 8층, 13층, 14층, 1004호 (구로동,태평양물산)"
넛지헬스케어(주),2016년 07월 27일                                (업력 9년차),박정신,응용 소프트웨어 개발 및 공급업,"매출액: 792.3억, 영업이익 90.6억 (2023년 기준)","서울 강남구 역삼로1길 8 (역삼동,평익빌딩)"
(주)솔트룩스,1981년 08월 17일                                (업력 44년차),이경일,응용 소프트웨어 개발 및 공급업,-,"서울 송파구 올림픽로35길 123, 9층 (신천동,향군타워)"
(주)잉카인터넷,2000년 01월 31일                                (업력 25년차),주영흠,시스템 소프트웨어 개발 및 공급업,매출액 126.2억 영업이익 10억 (2023년 기준) 전체),"서울 강서구 마곡중앙14로 53 (마곡동,잉카인터넷)"
(주)위즈코리아,2003년 07월 01일                                (업력 22년차),김기배,응용 소프트웨어 개발 및 공급업,매출액 106억 영업이익 13.7억 (2023년 기준) 전체),"서울 강서구 마곡중앙14로 53 (마곡동,잉카인터넷)"
(주)와이어트,2000년 07월 11일                                (업력 25년차),권규석,응용 소프트웨어 개발 및 공급업,매출액 740.1억 영업이익 81.9억 (2023년 기준) 전체),"서울 강남구 봉은사로 427, 9층"
(주)하이브랩,2012년 05월 09일                                (업력 13년차),서종혁,응용 소프트웨어 개발 및 공급업,매출액 287.3억 영업이익 41.9억 (2023년 기준) 전체),"서울 강서구 공항대로 321, 2층, 3층, 4층, 5층 (등촌동,위즈수영빌딩)"
(주)엑셈,2014년 08월 21일                                (업력 11년차),조종암/고평석,시스템 소프트웨어 개발 및 공급업,-,"서울 강서구 마곡중앙8로5길 40, (주)엑셈"
(주)티오더,2019년 01월 03일                                (업력 6년차),권성택,응용 소프트웨어 개발 및 공급업,매출액 596억 영업이익 97.4억 (2023년 기준) 전체),"서울 영등포구 여의대로 108, 46층 (여의도동,파크원타워2)"
오케스트로(주),2018년 04월 30일                                (업력 7년차),김민준/김영광,시스템 소프트웨어 개발 및 공급업,매출액 515.4억 영업이익: 183.4억 (2023년 기준) 전체),"서울 영등포구 여의대로 108, 43층 (여의도동,파크원타워2)"
(주)와이즈넛,2000년 05월 16일                                (업력 25년차),강용성,시스템 소프트웨어 개발 및 공급업,매출액 352억 영업이익: 34.5억 (2023년 기준) 전체),"경기 성남시 분당구 대왕판교로644번길 49, 5,6층 (삼평동,디티씨타워)"
알서포트(주),2010년 07월 22일                                (업력 15년차),서형수,응용 소프트웨어 개발 및 공급업,-,서울 강동구 고덕비즈밸리로2가길 12
(주)파수,2000년 06월 08일                                (업력 25년차),조규곤,응용 소프트웨어 개발 및 공급업,-,"서울 마포구 월드컵북로 396, 17층 (상암동,누리꿈스퀘어비즈니스센타)"
(주)디스트릭트코리아,2004년 06월 28일                                (업력 21년차),이성호,응용 소프트웨어 개발 및 공급업,매출액 386.6억 영업이익 - 66.3억 (2023년 기준) 전체),"서울 강남구 테헤란로87길 29, 904호 (삼성동,엠타워)"
(주)클로봇,2017년 05월 08일                                (업력 8년차),김창구,응용 소프트웨어 개발 및 공급업,매출액 134.4억 영업이익 - 52.9억 (2023년 기준) 전체),"경기 성남시 분당구 성남대로925번길 16, 7층 701호"
웹케시(주),1999년 07월 08일                                (업력 26년차),강원주,응용 소프트웨어 개발 및 공급업,-,"서울 영등포구 영신로 220, 12, 20층 (영등포동8가,케이앤케이디지털타워)"
(주)안랩,1995년 03월 18일                                (업력 30년차),강석균,시스템 소프트웨어 개발 및 공급업,-,경기 성남시 분당구 판교역로 220
(주)트윔,2010년 01월 13일                                (업력 15년차),정한섭,응용 소프트웨어 개발 및 공급업,-,경기 화성시 삼성1로4길 7-4
라온시큐어(주),1998년 04월 16일                                (업력 27년차),이순형/이정아,시스템 소프트웨어 개발 및 공급업,-,"서울 영등포구 여의대로 108, 48층 (여의도동,파크원타워2)"
(주)시프트업,2013년 12월 02일                                (업력 12년차),김형태,기타 게임 소프트웨어 개발 및 공급업,"매출액 1,685.9억 영업이익 1,110.6억 (2023년 기준) 전체)","서울 서초구 서초대로77길 55, 12층, 13층, 14층, 15층 (서초동,에이프로 스퀘어)"
이지케어텍(주),2001년 02월 07일                                (업력 24년차),홍우선,응용 소프트웨어 개발 및 공급업,-,"서울 중구 퇴계로 307, 4층, 5층, 6층"
팅크웨어(주),1997년 03월 26일                                (업력 28년차),이흥복,응용 소프트웨어 개발 및 공급업,-,"경기 성남시 분당구 판교역로 240, A동 9층"
네이버시스템(주),1998년 04월 28일                                (업력 27년차),임병조,응용 소프트웨어 개발 및 공급업,매출액 786.5억 영업이익 - 3.7억 (2023년 기준) 전체),"서울 송파구 중대로 135, 동관 16층 1601호 (가락동,아이티벤처타워)"
펜타시큐리티(주),1997년 07월 21일                                (업력 28년차),김태균,시스템 소프트웨어 개발 및 공급업,매출액 335.6억 영업이익 38억 (2023년 기준) 전체),"서울 영등포구 여의공원로 115, 8층, 9층 (여의도동,세우빌딩)"
코나아이(주),1998년 03월 11일                                (업력 27년차),조정일,응용 소프트웨어 개발 및 공급업,-,"서울 영등포구 은행로 3, 801호"
(주)이수시스템,1996년 08월 02일                                (업력 29년차),김상범/손원동,응용 소프트웨어 개발 및 공급업,매출액 360.4억 영업이익 30.4억 (2023년 기준) 전체),"서울 서초구 사평대로 60, 4,5,6,7층 (반포동,덕명빌딩)"
(주)사이버다임,2010년 11월 29일                                (업력 15년차),김경채,응용 소프트웨어 개발 및 공급업,매출액 167.4억 영업이익 40.2억 (2023년 기준) 전체),"서울 송파구 올림픽로 299, 12층 (신천동,대한제당빌딩)"
(주)숲,1996년 04월 22일                                (업력 29년차),서수길/정찬용,시스템 소프트웨어 개발 및 공급업,-,"경기 성남시 분당구 판교로228번길 15, 판교7벤처밸리3 1단지 2동 201호,801호,901호"
(주)커넥트웨이브,2002년 06월 21일                                (업력 23년차),-,응용 소프트웨어 개발 및 공급업,-,"서울 금천구 벚꽃로 298, 17층 (가산동,대륭포스트타워6차)"
(주)플래티어,2005년 02월 24일                                (업력 20년차),이상훈,응용 소프트웨어 개발 및 공급업,-,"서울 송파구 법원로9길 26, 디동 제6층 (문정동,에이치비지니스파크)"
(주)피앤피시큐어,2003년 12월 30일                                (업력 22년차),박천오,응용 소프트웨어 개발 및 공급업,매출액 583.9억 영업이익 274.9억 (2023년 기준) 전체),"서울 강서구 마곡서로 182 (마곡동,피앤피스테이션)"
(주)시큐아이,2000년 03월 20일                                (업력 25년차),정삼용,시스템 소프트웨어 개발 및 공급업,-,"서울 종로구 종로 51, 3,5,6층 (종로2가,종로타워)"
(주)농협정보시스템,2006년 05월 10일                                (업력 19년차),이용노,응용 소프트웨어 개발 및 공급업,"매출액 3,074.9억 영업이익 59.5억 (2023년 기준) 전체)","서울 종로구 종로 51, 3,5,6층 (종로2가,종로타워)"
(주)위펀,2018년 12월 13일                                (업력 7년차),김헌,-,-,"서울 서초구 매헌로 24, 2층"
콘센트릭스서비스코리아(유),2014년 01월 22일                                (업력 11년차),안드루앨버트파위그/제인캐서린포가티/조희제,-,"매출액  1,269.9억, 영업이익  112.8억 (2023년 기준)","서울 강남구 강남대로 374, 15층 (역삼동,케이스퀘어강남)"
(주)스틸리언,2014년 04월 24일                                (업력 11년차),박찬암,시스템 소프트웨어 개발 및 공급업,매출액 99.7억 영업이익 30억 (2023년 기준) 전체),"서울 강남구 테헤란로 509, 5층 (삼성동,엔씨타워1)"
(주)펫프렌즈,2015년 09월 01일                                (업력 10년차),김창원,시스템ㆍ응용 소프트웨어 개발 및 공급업,-,서울 강남구 언주로79길 8
트리노드(주),2018년 12월 31일                                (업력 7년차),김준수,모바일 게임 소프트웨어 개발 및 공급업,매출액 533.2억 영업이익 187.7억 (2023년 기준) 전체),"부산 해운대구 센텀2로 25, 503호, 701호, 802호, 803호, 1302호, 15층"
(주)올라핀테크,2019년 12월 04일                                (업력 6년차),김상수,응용 소프트웨어 개발 및 공급업,"매출액 94.6억 영업이익 - 7,025만 (2023년 기준) 전체)","서울 강남구 봉은사로 327, 11층 (논현동,궁도빌딩)"
크림(주),2021년 01월 04일                                (업력 4년차),김창욱,응용 소프트웨어 개발 및 공급업,"매출액 1,222.2억 영업이익 - 408억 (2023년 기준) 전체)","경기 성남시 분당구 분당내곡로 131, 8층 (백현동,테크원타워)"
(주)디케이테크인,2015년 08월 06일                                (업력 10년차),이원주,응용 소프트웨어 개발 및 공급업,-,"경기 성남시 분당구 판교역로 235, 3층 (삼평동,에이치스퀘어 엔동)"
엘캠퍼스(주),2018년 11월 20일                                (업력 7년차),김기태,응용 소프트웨어 개발 및 공급업,-,"서울 금천구 가산디지털1로 168, B동 409호, 911호 (가산동,우림라이온스밸리)"
(주)바로팜,2019년 11월 22일                                (업력 6년차),김슬기,시스템 소프트웨어 개발 및 공급업,매출액 78.8억 영업이익 - 3.3억 (2023년 기준) 전체),"서울 강남구 역삼로 169, 3층 (역삼동,명우빌딩)"
(주)펄어비스,2010년 09월 10일                                (업력 15년차),허진영,유선 온라인 게임 소프트웨어 개발 및 공급업,-,경기 과천시 과천대로2길 48
(주)인터엑스,2020년 07월 09일                                (업력 5년차),박정윤,응용 소프트웨어 개발 및 공급업,매출액 121.8억 영업이익 - 21.4억 (2023년 기준) 전체),경기 과천시 과천대로2길 48
리디(주),2008년 03월 31일                                (업력 17년차),배기식,응용 소프트웨어 개발 및 공급업,"매출액 2,154억 영업이익 - 269.4억 (2023년 기준) 전체)","울산 중구 종가6길 7, 10층 (우정동,혁신더테라스)"
(주)페이타랩,2018년 02월 28일                                (업력 7년차),곽수용,시스템 소프트웨어 개발 및 공급업,-,"서울 강남구 테헤란로 325, 4층, 10층, 11층 (역삼동,어반벤치빌딩)"
아우토크립트(주),2019년 08월 23일                                (업력 6년차),김덕수/김의석/이석우,응용 소프트웨어 개발 및 공급업,-,"서울 영등포구 여의공원로 115, 지하 1층, 1층, 6층, 7층, 8층 (여의도동,세우빌딩)"
(주)매드업,2015년 01월 29일                                (업력 10년차),이동호/이주민,응용 소프트웨어 개발 및 공급업,-,"서울 서초구 서초대로74길 4, 20층 (서초동,삼성생명서초타워)"
(주)업스테이지,2020년 10월 05일                                (업력 5년차),김성훈,응용 소프트웨어 개발 및 공급업,매출액 46.1억 영업이익 - 189.1억 (2023년 기준) 전체),"서울 강남구 테헤란로 325, 4층, 10층, 11층 (역삼동,어반벤치빌딩)"
롯데이노베이트(주),2017년 11월 02일                                (업력 8년차),김경엽,컴퓨터 프로그래밍 서비스업,-,"서울 금천구 가산디지털2로 179 (가산동,롯데센터)"
(주)더존비즈온,1977년 08월 20일                                (업력 48년차),김용우,컴퓨터 프로그래밍 서비스업,-,강원 춘천시 남산면 버들1길 130
(주)트릿지,2015년 12월 24일                                (업력 10년차),신호식,컴퓨터 프로그래밍 서비스업,매출액 674.1억 영업이익 - 333.2억 (2023년 기준) 전체),"서울 서초구 방배로 226, 1층,2층, 4층, 5층, 6층, 별관2층 (방배동,넥센강남타워)"
한국산업기술시험원,1966년 04월 13일                                (업력 59년차),김세종,기타 공학 연구개발업,"매출액 2,350.2억 영업이익 - 152.2억 (2022년 기준) 전체)",경남 진주시 충의로 10
한국생산기술연구원,1989년 09월 22일                                (업력 36년차),이상목,기타 공학 연구개발업,"매출액 4,382.4억 영업이익 149.9억 (2023년 기준) 전체)",충남 천안시 서북구 입장면 양대기로길 89
프레스티지바이오파마아이디씨(주),2021년 04월 22일                                (업력 4년차),고상석,의학 및 약학 연구개발업,-,부산 강서구 명지국제6로 164
에스케이바이오팜(주),2011년 04월 01일                                (업력 14년차),이동훈,의학 및 약학 연구개발업,-,경기 성남시 분당구 판교역로 221
지에스건설(주),1969년 12월 19일                                (업력 56년차),허윤홍/허창수,토목시설물 건설업,-,서울 종로구 종로 33
한국전력공사,1981년 12월 31일                                (업력 44년차),김동철,송전 및 배전업,-,전남 나주시 전력로 55
(주)사람인,2005년 10월 07일                                (업력 20년차),황현순,포털 및 기타 인터넷 정보매개 서비스업,매출액 951.7억 영업이익 255.7억 (2023년 기준) 전체),"서울 구로구 디지털로34길 43, 14층"
(주)호반건설,1996년 08월 01일                                (업력 29년차),박철희/변부섭,토목시설물 건설업,"매출액 1.8조 영업이익 1,851.6억 (2023년 기준) 전체)",전남 나주시 전력로 55
씨제이올리브네트웍스(주),1995년 03월 15일                                (업력 30년차),유인상,컴퓨터시스템 통합 자문 및 구축 서비스업,"매출액 6,765.2억 영업이익 509.5억 (2023년 기준) 전체)","서울 구로구 디지털로34길 43, 14층"
소니코리아(주),1990년 02월 20일                                (업력 35년차),오쿠라키쿠오,가전제품 및 부품 도매업,"매출액 3,215.7억 영업이익 23.6억 (2024년 기준) 전체)","서울 서초구 양재대로2길 18 (우면동,호반파크2관)"
(주)도화엔지니어링,1962년 05월 05일                                (업력 63년차),박승우/손영일/곽준상/김덕구,건물 및 토목 엔지니어링 서비스업,-,서울 강남구 삼성로 438
에스디바이오센서(주),2010년 12월 21일                                (업력 15년차),이효근/허태영,전기식 진단 및 요법 기기 제조업,"매출액 2,916.5억 영업이익 - 1,528.2억 (2023년 기준) 전체)","서울 용산구 한강대로 366, 10층 (동자동,트윈시티)"
(주)케이지엔지니어링종합건축사사무소,1994년 09월 29일                                (업력 31년차),천병희,건물 및 토목 엔지니어링 서비스업,"매출액 1,396.8억 영업이익 138.6억 (2023년 기준) 전체)",경기 의정부시 의정로 20
(주)유라코퍼레이션,1993년 09월 22일                                (업력 32년차),엄대열,그 외 자동차용 신품 부품 제조업,매출액 2.5조 영업이익 266.6억 (2023년 기준) 전체),경기 성남시 분당구 판교로 308
(주)동명기술공단종합건축사사무소,1962년 04월 17일                                (업력 63년차),신완수,건물 및 토목 엔지니어링 서비스업,"매출액 2,314.7억 영업이익 29.6억 (2023년 기준) 전체)","경기 화성시 노작로4길 8, 4층 (반송동,성원프라자)"
(주)동일기술공사,1965년 12월 11일                                (업력 60년차),이상학/황주환,건물 및 토목 엔지니어링 서비스업,매출액 996.9억 영업이익 3.1억 (2023년 기준) 전체),서울 송파구 송이로30길 7
(재)서울의과학연구소,1990년 10월 19일                                (업력 35년차),이관수,방사선 진단 및 병리 검사 의원,"매출액 2,716.6억 영업이익 - 124.4억 (2023년 기준) 전체)","경기 용인시 기흥구 흥덕1로 13, 24층, 25층, 26층, 27층 (영덕동,흥덕아이티밸리 타워동)"
(주)우원기술,2013년 11월 15일                                (업력 12년차),김태완,그 외 기타 특수목적용 기계 제조업,"매출액 3,359.8억 영업이익 799.2억 (2023년 기준) 전체)",경기 평택시 서탄면 서탄2로 176-25
한국이콜랩(유),1990년 12월 01일                                (업력 35년차),류양권,그 외 기타 분류 안된 화학제품 제조업,"매출액 1,970.5억 영업이익 118.2억 (2023년 기준) 전체)","서울 송파구 법원로 135, 8층 (문정동,소노타워)"
(주)펨트론,2002년 01월 15일                                (업력 23년차),유영웅,그 외 기타 특수목적용 기계 제조업,매출액 735.1억 영업이익 77.4억 (2023년 기준) 전체),"서울 금천구 가산디지털1로 219, 1406호 (가산동,벽산디지털밸리6차)"
볼보그룹코리아(주),1998년 05월 04일                                (업력 27년차),앤드류마크나이트,건설 및 채광용 기계장비 제조업,"매출액 2.1조 영업이익 1,042.8억 (2023년 기준) 전체)",경남 창원시 성산구 두산볼보로 160
(주)유베이스,1998년 12월 18일                                (업력 27년차),권상철,콜센터 및 텔레마케팅 서비스업,"매출액 4,267.9억 영업이익 125.7억 (2023년 기준) 전체)",서울 용산구 한강대로38길 37
(주)고운세상코스메틱,1999년 12월 18일                                (업력 26년차),이주호,화장품 제조업,"매출액 1,944.4억 영업이익 301.6억 (2023년 기준) 전체)","경기 성남시 분당구 분당로 55, 11층"
(주)삼구아이앤씨,1976년 05월 03일                                (업력 49년차),김형규/변상필,사업시설 유지ㆍ관리 서비스업,"매출액 8,517.2억 영업이익 157.6억 (2023년 기준) 전체)","서울 중구 청계천로 100, 동관 6층 (수표동,시그니쳐타워)"
현대종합금속(주),1975년 09월 03일                                (업력 50년차),김용덕/정은성,피복 및 충전 용접봉 제조업,"매출액 7,160.7억 영업이익 357.7억 (2023년 기준) 전체)","서울 강남구 테헤란로 507, 16층 (삼성동,위워크빌딩)"
(주)맥서브,1974년 01월 18일                                (업력 51년차),손재익/최우영,사업시설 유지ㆍ관리 서비스업,"매출액 5,473.3억 영업이익 56.9억 (2023년 기준) 전체)",서울 강남구 영동대로85길 28
(주)한국종합기술,1963년 03월 09일                                (업력 62년차),김치헌,건물 및 토목 엔지니어링 서비스업,-,경기 하남시 덕풍동로 111-21
한국수자원공사,1988년 07월 01일                                (업력 37년차),-,생활용수 공급업,"매출액 4.5조, 영업이익  2,887.4억 (2023년 기준)",경기 하남시 덕풍동로 111-21
(주)다우기술,1986년 01월 09일                                (업력 39년차),김윤덕,포털 및 기타 인터넷 정보매개 서비스업,-,"경기 성남시 수정구 금토로 69, 4층 (금토동,다우디지털스퀘어)"
(주)비즈테크아이,2003년 01월 09일                                (업력 22년차),권주오,컴퓨터시스템 통합 자문 및 구축 서비스업,"매출액 2,312.7억 영업이익 63억 (2023년 기준) 전체)","서울 마포구 매봉산로 75, 12층"
엘에스오토모티브테크놀로지스(주),2017년 08월 04일                                (업력 8년차),라경실/안관선,그 외 자동차용 신품 부품 제조업,"매출액 9,475.4억 영업이익 491.5억 (2023년 기준) 전체)","경기 안양시 동안구 시민대로 260, 20층 안양금융센터에이에프씨"
씨제이푸드빌(주),2000년 06월 07일                                (업력 25년차),김찬호,서양식 음식점업,-,"서울 중구 마른내로 34, 3~11층 (초동,(주)케이티앤지 을지로타워)"
