회사명,설립일,대표자명,업종,재무정보,기업주소
(주)지아이티,1997년 05월 22일                                (업력 28년차),주현,"물질 검사, 측정 및 분석기구 제조업","매출액 1,003.4억 영업이익 227.4억 (2023년 기준) 전체)","서울 중구 마른내로 34, 3~11층 (초동,(주)케이티앤지 을지로타워)"
삼성디스플레이(주),2012년 04월 03일                                (업력 13년차),최주선,유기발광 표시장치 제조업,매출액 27조 영업이익 3.7조 (2023년 기준) 전체),서울 송파구 마천로 87
(주)두산테스나,2002년 09월 06일                                (업력 23년차),김도원/김윤건,물질성분 검사 및 분석업,-,경기 평택시 산단로16번길 72
효성티앤에스(주),1986년 11월 27일                                (업력 39년차),최방섭,사무용 기계 및 장비 제조업,"매출액 6,581.1억 영업이익 48.2억 (2023년 기준) 전체)",경기 용인시 기흥구 삼성로 1
도쿄일렉트론코리아(주),2006년 02월 14일                                (업력 19년차),원제형,반도체 제조용 기계 제조업,매출액 1.1조 영업이익 711.3억 (2024년 기준) 전체),경기 화성시 장안면 장안공단6길 51
(주)아이센스,2000년 05월 04일                                (업력 25년차),차근식/남학현,전기식 진단 및 요법 기기 제조업,-,서울 서초구 반포대로28길 43
(주)에이젝코리아,2006년 10월 31일                                (업력 19년차),손윤철,사업시설 유지ㆍ관리 서비스업,매출액 168.1억 영업이익 26.2억 (2023년 기준) 전체),"서울 중구 소월로 10, 9층"
(주)뉴파워프라즈마,1999년 10월 07일                                (업력 26년차),양재영,반도체 제조용 기계 제조업,-,경기 수원시 권선구 산업로155번길 214
(주)희림종합건축사사무소,1989년 11월 28일                                (업력 36년차),정영균/이목운/허철호,건축설계 및 관련 서비스업,-,서울 강동구 상일로6길 39
(주)메디트,2000년 04월 07일                                (업력 25년차),이기원,기타 주변기기 제조업,"매출액 1,261억 영업이익 - 331.1억 (2023년 기준) 전체)","서울 영등포구 양평로25길 8, 3층, 9층, 10층, 13층, 14층, 16층"
(주)싸이맥스,2005년 12월 02일                                (업력 20년차),정혜은/정광영/정구용,반도체 제조용 기계 제조업,-,경기 화성시 동탄산단2길 47
(주)무신사,2012년 06월 25일                                (업력 13년차),박준모/조만호,통신 판매업,"매출액 8,829.6억 영업이익 370.9억 (2023년 기준) 전체)",경기 화성시 동탄산단2길 47
와우프레스(주),2012년 09월 03일                                (업력 13년차),김경환,기타 인쇄업,매출액 404.2억 영업이익 20.3억 (2023년 기준) 전체),"서울 성동구 아차산로13길 11, 1층 (성수동2가,무신사캠퍼스 엔1)"
(주)비바리퍼블리카,2013년 04월 23일                                (업력 12년차),이승건,그 외 기타 금융 지원 서비스업,"매출액 3,361.7억 영업이익 - 1,085.5억 (2023년 기준) 전체)",대구 달서구 장기로65길 11-5
오스템임플란트(주),1997년 01월 08일                                (업력 28년차),김해성,치과용 기기 제조업,-,"서울 강남구 테헤란로 142, 4층, 10층, 11층, 12층, 13층, 22층, 23층 (역삼동,아크플레이스)"
아진산업(주),1978년 05월 31일                                (업력 47년차),서중호,자동차 차체용 신품 부품 제조업,-,경북 경산시 진량읍 공단8로26길 40
(주)빗썸,2014년 01월 06일                                (업력 11년차),이재원,전자상거래 소매업,"매출액 1,358.4억 영업이익 - 148.7억 (2023년 기준) 전체)","서울 강서구 마곡중앙12로 3 (마곡동,오스템임플란트중앙연구소)"
(주)디알텍,2015년 02월 03일                                (업력 10년차),안성현,그 외 기타 의료용 기기 제조업,-,경기 성남시 중원구 둔촌대로541번길 29
(주)셀트리온,1991년 02월 27일                                (업력 34년차),기우성/김형기/서진석,의약용 화합물 및 항생물질 제조업,-,"서울 강남구 테헤란로 124, 15층, 16층 (역삼동,삼원빌딩)"
(주)이오테크닉스,1993년 12월 30일                                (업력 32년차),성규동/박종구,반도체 제조용 기계 제조업,-,경기 안양시 동안구 동편로 91
스탭스(주),1998년 09월 24일                                (업력 27년차),박천웅,상용 인력 공급 및 인사관리 서비스업,-,"서울 중구 동호로14길 7 (신당동,비에스빌딩)"
(주)뷰웍스,1999년 09월 18일                                (업력 26년차),김후식,그 외 기타 의료용 기기 제조업,-,경기 안양시 동안구 부림로170번길 41-3
제닉스(주),2010년 04월 23일                                (업력 15년차),배성관,반도체 제조용 기계 제조업,매출액 613억 영업이익 31.8억 (2023년 기준) 전체),충남 천안시 서북구 직산읍 부송로 165-33
(주)오토닉스,1990년 01월 19일                                (업력 35년차),박용진,그 외 기타 전자부품 제조업,"매출액 1,630.3억 영업이익 13억 (2023년 기준) 전체)","경기 성남시 중원구 둔촌대로80번길 3-15, 4층 (성남동,모란드림시티)"
(주)제노레이,2001년 04월 12일                                (업력 24년차),박병욱,그 외 기타 의료용 기기 제조업,-,"경기 성남시 중원구 둔촌대로80번길 3-15, 4층 (성남동,모란드림시티)"
(주)링크프라이스,2006년 05월 03일                                (업력 19년차),이병헌,데이터베이스 및 온라인정보 제공업,매출액 335.4억 영업이익 89.7억 (2023년 기준) 전체),"서울 금천구 가산디지털1로 171, 1112호 (가산동,가산 에스케이 브이원 센터)"
(주)엠제이플렉스,2005년 03월 24일                                (업력 20년차),김시출,상용 인력 공급 및 인사관리 서비스업,매출액 385.6억 영업이익 5.4억 (2023년 기준) 전체),"서울 구로구 디지털로26길 43, R동 1801호-1804호 (구로동,대륭포스트타워8차)"
(주)수성엔지니어링,1991년 01월 25일                                (업력 34년차),강병윤/박미례,건물 및 토목 엔지니어링 서비스업,"매출액 1,388.1억 영업이익 54.4억 (2023년 기준) 전체)",-
(주)미래아이엔씨,2000년 09월 14일                                (업력 25년차),박승운,광고 대행업,매출액 267.8억 영업이익 70.9억 (2023년 기준) 전체),"서울 금천구 가산디지털2로 144, 13층 (가산동,현대테라타워 가산디케이)"
(주)에스에프에이,1998년 12월 18일                                (업력 27년차),김영민,그 외 기타 특수목적용 기계 제조업,-,경기 화성시 동탄순환대로29길 25
(주)파이오링크,2000년 07월 26일                                (업력 25년차),조영철,유선 통신장비 제조업,-,"서울 금천구 가산디지털2로 98, 1동 401호"
(주)차이커뮤니케이션,2004년 06월 22일                                (업력 21년차),최영섭,광고 대행업,-,"서울 강남구 학동로43길 6, (221비 에비뉴)"
(주)코스모진텍,2000년 05월 15일                                (업력 25년차),이영준,생물학적 제제 제조업,매출액 112.4억 영업이익 6억 (2023년 기준) 전체),"서울 성동구 성수이로10길 14, 3층 304호-311호 (성수동2가,에이스하이엔드성수타워)"
모트렉스(주),2001년 09월 26일                                (업력 24년차),이형환,그 외 자동차용 신품 부품 제조업,-,"경기 성남시 수정구 금토로80번길 56, 1301호 (금토동,위든타워)"
(주)노바렉스,2008년 11월 27일                                (업력 17년차),권석형,건강기능식품 제조업,-,충북 청주시 흥덕구 오송읍 오송생명14로 80
(의)녹십자의료재단,1991년 07월 16일                                (업력 34년차),김상만,일반 병원,"매출액 3,586.7억 영업이익 - 44.1억 (2023년 기준) 전체)",경기 용인시 기흥구 보정동 314번지
(주)로보티즈,1999년 03월 25일                                (업력 26년차),김병수,그 외 기타 특수목적용 기계 제조업,-,서울 강서구 마곡중앙5로1길 37
(주)포니링크,2000년 04월 06일                                (업력 25년차),황정일/남경필,기타 의복 소매업,-,서울 영등포구 영등포로 272
(주)쎄크,2000년 03월 22일                                (업력 25년차),김종현,방사선 장치 제조업,매출액 503.7억 영업이익 6억 (2023년 기준) 전체),경기 수원시 권선구 산업로155번길 111
(주)코스콤,1977년 09월 20일                                (업력 48년차),윤창현,자료 처리업,"매출액 3,919.8억 영업이익 221.9억 (2023년 기준) 전체)","서울 영등포구 여의나루로4길 21 (여의도동,코스콤본사빌딩)"
(주)헥토파이낸셜,2000년 10월 09일                                (업력 25년차),최종원,그 외 기타 정보 서비스업,-,"서울 강남구 테헤란로34길 6, 9,10층"
(주)메타엠,1999년 06월 14일                                (업력 26년차),신인수,콜센터 및 텔레마케팅 서비스업,-,"서울 강남구 언주로 725, 동관 6층"
(주)휴비스,2009년 11월 20일                                (업력 16년차),김명진,배전반 및 전기 자동제어반 제조업,매출액 460.1억 영업이익 29.6억 (2023년 기준) 전체),"서울 강남구 언주로 725, 동관 6층"
(의)덕산의료재단,-,강병직,종합 병원,"매출액  560.9억, 영업이익  14억 (2023년 기준)",경북 김천시 신음1길 12
(주)셀루메드,1985년 05월 01일                                (업력 40년차),유인수,생물학적 제제 제조업,-,"서울 금천구 디지털로 130, 402호"
(주)에이텍,1993년 06월 30일                                (업력 32년차),신승영/이상훈,컴퓨터 제조업,-,경기 성남시 분당구 판교로 289
(주)에이치엘클레무브,2008년 11월 26일                                (업력 17년차),윤팔주,그 외 자동차용 신품 부품 제조업,매출액 1.2조 영업이익 144.2억 (2023년 기준) 전체),인천 연수구 하모니로 224
두산건설(주),1976년 04월 07일                                (업력 49년차),이정환/이강홍,종합 건설업,-,서울 강남구 언주로 726
현대트랜시스(주),1999년 12월 28일                                (업력 26년차),이상흔,그 외 자동차용 신품 부품 제조업,-,충남 서산시 성연면 신당1로 105
(주)엔투비,2000년 08월 29일                                (업력 25년차),이원종,전자상거래 소매 중개업,매출액 1.1조 영업이익 93.7억 (2023년 기준) 전체),서울 강남구 봉은사로 514
바디텍메드(주),2014년 09월 30일                                (업력 11년차),최의열,의료용품 및 기타 의약 관련제품 제조업,-,강원 춘천시 동내면 거두단지1길 43
(주)제테마,2009년 07월 17일                                (업력 16년차),김재영/남정선,의료용품 및 기타 의약 관련제품 제조업,-,강원 원주시 지정면 조엄로 321
(주)아바코,2000년 01월 31일                                (업력 25년차),김광현,디스플레이 제조용 기계 제조업,-,대구 달서구 성서4차첨단로 160-7
(주)오너클랜,2012년 06월 22일                                (업력 13년차),김기명,전자상거래 소매 중개업,매출액 93.3억 영업이익 15.2억 (2023년 기준) 전체),서울 서초구 강남대로99길 23-8
퍼솔켈리코리아(유),2005년 08월 04일                                (업력 20년차),전유미,고용 알선업,매출액 269.8억 영업이익 13억 (2024년 기준) 전체),"서울 중구 세종대로 136, 15층"
(주)젠테,2020년 04월 17일                                (업력 5년차),정승탄,남녀용 겉옷 및 셔츠 도매업,매출액 487.7억 영업이익 - 53.8억 (2023년 기준) 전체),"서울 중구 세종대로 136, 15층"
(재)한국의학연구소,1985년 10월 29일                                (업력 40년차),이상호,방사선 진단 및 병리 검사 의원,-,서울 강남구 언주로159길 25
애플코리아(유),-,피터알덴우드,"컴퓨터 및 주변장치, 소프트웨어 도매업","매출액 7.5조, 영업이익  5,599.7억 (2023년 기준)","서울 강남구 영동대로 517, 3901호 (삼성동,아셈타워)"
(주)덕산테코피아 천안사업장,2016년 11월 09일                                (업력 9년차),-,석유·화학·에너지,-,충남 천안시 동남구 성남면 5산단3로 30
(주)버킷플레이스,2014년 07월 11일                                (업력 11년차),이승재,포털 및 기타 인터넷 정보매개 서비스업,-,-
풍림무약,1974년 03월 21일                                (업력 51년차),-,제약·보건·바이오,매출액  612억 (2014년 기준) ,경기 화성시 향남읍 제약공단3길 120 풍림무약
베스핀글로벌(주),2015년 10월 19일                                (업력 10년차),김써니/장인수,컴퓨터시스템 통합 자문 및 구축 서비스업,-,"서울 서초구 강남대로 327, 13층,14층,15층,16층 (서초동,대륭서초타워)"
(주)온라인투어,2000년 01월 10일                                (업력 25년차),박혜원,여행사업,-,"서울 종로구 효자로 23 (통의동,국제항운빌딩)"
(주)다림티센,2006년 01월 25일                                (업력 19년차),정종섭/정환규,그 외 기타 의료용 기기 제조업,-,"서울 마포구 연희로 31, 3층,4층,5층 (연남동,연남빌딩)"
(주)글루가,2015년 05월 13일                                (업력 10년차),유기현,화장품 제조업,-,"충남 천안시 서북구 2공단8길 45, 2층"
제일사료(주),-,권천년,배합 사료 제조업,"매출액  9,006억, 영업이익  241.6억  (2023년 기준)",대전 대덕구 대전로1331번길 240
(주)레이크머티리얼즈,2017년 09월 22일                                (업력 8년차),김진동,그 외 기타 분류 안된 화학제품 제조업,-,세종 전의면 산단길 22-144
프레스티지바이오로직스(주),2015년 06월 02일                                (업력 10년차),현덕훈,완제 의약품 제조업,-,충북 청주시 흥덕구 오송읍 오송생명1로 197
(주)발란,2015년 05월 14일                                (업력 10년차),최형록,전자상거래 소매 중개업,-,"서울 강남구 테헤란로 217, 10층 (역삼동,오렌지플래닛)"
(주)에이블리코퍼레이션,2015년 08월 05일                                (업력 10년차),강석훈,남녀용 겉옷 및 셔츠 도매업,"매출액 2,594.9억 영업이익 32.6억 (2023년 기준) 전체)","서울 서초구 강남대로 465, 에이,비동 6층,9층"
(주)보스반도체,2022년 05월 13일                                (업력 3년차),박재홍,비메모리용 및 기타 전자집적회로 제조업,매출액 135.2억 영업이익 - 52.6억 (2023년 기준) 전체),"경기 성남시 분당구 판교로255번길 24, 3층 (삼평동,아이앤씨빌딩)"
(주)몰로코,2014년 10월 29일                                (업력 11년차),후안로날도바카니트리니다드,광고 대행업,매출액 376.3억 영업이익 11.4억 (2023년 기준) 전체),"서울 강남구 테헤란로 231, 서관 8층 (역삼동,센터필드)"
블래스트(주),2022년 01월 21일                                (업력 3년차),이성구,애니메이션 영화 및 비디오물 제작업,매출액 114.2억 영업이익 18.6억 (2023년 기준) 전체),"서울 마포구 월드컵북로 44-1, 4층 (연남동,카스빌딩)"
(주)에스테이트,2017년 02월 01일                                (업력 8년차),송세환,온라인 교육 학원,매출액 28.2억 영업이익 6억 (2022년 기준) 전체),"서울 강서구 마곡서로 152, 비동 311호, 312호, 313호, 314호 (마곡동,두산더랜드타워)"
아이헤이트플라잉버그스(주),2012년 01월 02일                                (업력 13년차),박찬용,온라인 교육 학원,-,"서울 영등포구 여의대로 108, 타워1 39층 (여의도동,파크원)"
(주)테일크루,2020년 08월 31일                                (업력 5년차),문희담,"영화, 비디오물 및 방송프로그램 제작 관련 서비스업",매출액 3.5억 영업이익 - 1.1억 (2022년 기준) 전체),"서울 영등포구 여의대로 108, 타워1 39층 (여의도동,파크원)"
(주)한국비엔씨,2016년 10월 14일                                (업력 9년차),최완규,기초 의약물질 및 생물학적 제제 제조업,-,"대구 달서구 성서공단로11길 62, 대구테크노파크벤처공장 1호관 405호(사무실), 502호, 503호, 206호, 비102호"
(주)이큐브랩,2011년 07월 04일                                (업력 14년차),권순범,그 외 기타 특수목적용 기계 제조업,매출액 17.2억 영업이익 - 33억 (2023년 기준) 전체),"경기 성남시 분당구 대왕판교로 660, 111호 (삼평동,유스페이스1 패스트파이브)"
(주)더라이징스타헤딩,2016년 07월 29일                                (업력 9년차),박규태,데이터베이스 및 온라인정보 제공업,"매출액 44.8억 영업이익 2,958만 (2023년 기준) 전체)","대구 달서구 성서공단로11길 62, 대구테크노파크벤처공장 1호관 405호(사무실), 502호, 503호, 206호, 비102호"
(주)마케팅,2023년 02월 01일                                (업력 2년차),김균화/정민채,광고 대행업,-,"서울 구로구 디지털로34길 55, 1503호 (구로동,코오롱싸이언스밸리2차)"
(주)그라비티,2000년 04월 04일                                (업력 25년차),박현철,유선 온라인 게임 소프트웨어 개발 및 공급업,"매출액 2,427.7억 영업이익 707.5억 (2023년 기준) 전체)","서울 강남구 논현로 340, 402호"
(주)스마일게이트엔터테인먼트,2002년 06월 11일                                (업력 23년차),성준호/장인아,유선 온라인 게임 소프트웨어 개발 및 공급업,"매출액 6,671.5억 영업이익 3,816.2억 (2023년 기준) 전체)","경기 성남시 분당구 판교역로 220, 5층"
(주)토마토시스템,2000년 10월 27일                                (업력 25년차),이상돈,응용 소프트웨어 개발 및 공급업,매출액 265.7억 영업이익 28.2억 (2023년 기준) 전체),"서울 금천구 벚꽃로 298, 1608호 (가산동,대륭포스트타워6차)"
(주)신한디에스,1991년 05월 13일                                (업력 34년차),조경선,시스템 소프트웨어 개발 및 공급업,"매출액 3,149.6억 영업이익 115.4억 (2023년 기준) 전체)","서울 마포구 월드컵북로 396, 15층"
한국수출입은행,1976년 06월 21일                                (업력 49년차),윤희성,개발금융기관,매출액 12조 영업이익 1조 (2023년 기준) 전체),"경기 성남시 분당구 판교역로 220, 5층"
(주)싸이버로지텍,2000년 03월 29일                                (업력 25년차),송영규,응용 소프트웨어 개발 및 공급업,매출액 844억 영업이익 169.7억 (2023년 기준) 전체),"서울 강남구 논현로128길 5, 5,6,8층 (논현동,장뻘빌딩)"
(주)인스웨이브시스템즈,2002년 04월 15일                                (업력 23년차),어세룡,응용 소프트웨어 개발 및 공급업,매출액 326억 영업이익 51.9억 (2023년 기준) 전체),서울 중구 남대문로10길 29
(주)비큐에이아이,1998년 08월 25일                                (업력 27년차),임경환,응용 소프트웨어 개발 및 공급업,매출액 168.9억 영업이익 2.4억 (2023년 기준) 전체),서울 영등포구 은행로 38
(주)골프존,-,최덕형/박강수,기타 게임 소프트웨어 개발 및 공급업,"매출액  5,997.8억, 영업이익  1,348.4억 (2023년 기준)","서울 마포구 월드컵북로 396, 16층 (상암동,누리꿈스퀘어연구개발타워)"
한국산업은행,1954년 04월 03일                                (업력 71년차),강석훈,개발금융기관,매출액 43.4조 영업이익 2.9조 (2023년 기준) 전체),서울 영등포구 은행로 14
자이에스앤디(주),2000년 04월 08일                                (업력 25년차),엄관석,주거용 건물 개발 및 공급업,-,
동국시스템즈(주),1997년 09월 11일                                (업력 28년차),김오련,응용 소프트웨어 개발 및 공급업,"매출액 2,367.6억 영업이익 81.5억 (2023년 기준) 전체)","서울 중구 퇴계로 385, 5,6,9층 (흥인동,준타워)"
(주)케이티에스테이트,2010년 08월 02일                                (업력 15년차),김승환,비주거용 건물 개발 및 공급업,"매출액 5,917.8억 영업이익 942.2억 (2023년 기준) 전체)",서울 강남구 영동대로 735
한진정보통신(주),1989년 11월 04일                                (업력 36년차),변봉섭,응용 소프트웨어 개발 및 공급업,"매출액 1,475억 영업이익 15.8억 (2023년 기준) 전체)",서울 영등포구 은행로 14
(주)신세계프라퍼티,2013년 12월 04일                                (업력 12년차),임영록,기타 부동산 개발 및 공급업,"매출액 2,324.1억 영업이익 564.5억 (2023년 기준) 전체)","서울 강남구 테헤란로 231, 22층"
(주)미래로시스템,1994년 01월 22일                                (업력 31년차),두영수,응용 소프트웨어 개발 및 공급업,매출액 265.1억 영업이익 21.9억 (2023년 기준) 전체),"서울 중구 퇴계로 173, 10층 (충무로3가,남산스퀘어빌딩)"
이니텍(주),1997년 06월 13일                                (업력 28년차),옥성환,시스템 소프트웨어 개발 및 공급업,-,"서울 구로구 디지털로26길 61, 11층 (구로동,에이스하이앤드2차)"
(주)현대이지웰,2003년 01월 14일                                (업력 22년차),장영순,응용 소프트웨어 개발 및 공급업,-,"서울 중구 을지로5길 19 (수하동,페럼타워)"
에스케이엠앤서비스(주),2000년 02월 09일                                (업력 25년차),허선영,시스템 소프트웨어 개발 및 공급업,-,"서울 중구 수표로 34, 16층"
한국정보인증(주),1999년 07월 02일                                (업력 26년차),조태묵,응용 소프트웨어 개발 및 공급업,-,"경기 성남시 수정구 금토로 69, 6층 (금토동,다우디지털스퀘어)"
대상정보기술(주),1991년 07월 05일                                (업력 34년차),오승후,응용 소프트웨어 개발 및 공급업,매출액 887.6억 영업이익 28.6억 (2023년 기준) 전체),"서울 광진구 천호대로 549, 8층, 9층"
(주)카카오게임즈,2013년 08월 22일                                (업력 12년차),한상우,모바일 게임 소프트웨어 개발 및 공급업,-,"경기 성남시 분당구 판교역로 152, 14층"
(주)지에스아이티엠,2006년 05월 04일                                (업력 19년차),변재철,응용 소프트웨어 개발 및 공급업,"매출액 2,323.3억 영업이익 - 98.8억 (2023년 기준) 전체)","서울 종로구 계동길 31 (재동,보헌빌딩)"
굿모닝아이텍(주),2004년 08월 02일                                (업력 21년차),이주찬,응용 소프트웨어 개발 및 공급업,"매출액 1,182억 영업이익 19억 (2023년 기준)","경기 고양시 덕양구 향동로 217, B동 7층 (향동동,디엠씨플렉스데시앙)"
