회사명,제목,공고링크,지역,경력,학력,고용형태,마감일,직무분야,연봉정보
(주)페이타랩,"[패스오더] 웹 프론트엔드 개발자 (JavaScript, React) (병역특례/산업기능요원/보충역/전직) (신입~10년 이하)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49537254&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  강남구,신입·경력,학력무관,정규직,~ 01/03(금),"Javascript, 프론트엔드, 웹개발, React, CSS",회사내규에 따름
(주)페이타랩,"[패스오더] 웹 프론트엔드 개발자 (JavaScript, React) (병역특례/산업기능요원/보충역/전직) (경력 11~20년 이하)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49537255&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  강남구,경력 11~20년,학력무관,정규직,~ 01/03(금),"Javascript, 프론트엔드, 웹개발, React, CSS",회사내규에 따름
(주)랩투마켓,"풀스택 Typescript 개발자 (자동화 장비 제어, javascript) 과장급 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49605220&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  강서구,경력 6~10년,초대졸↑,정규직,~ 01/15(수),"Javascript, 프론트엔드, 웹개발, 백엔드/서버개발, TypeScript",회사내규에 따름
(주)랩투마켓,"풀스택 Typescript 개발자 (자동화 장비 제어, javascript) 대리급 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49605214&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  강서구,경력 2~5년,초대졸↑,정규직,~ 01/15(수),"Javascript, 프론트엔드, 웹개발, 백엔드/서버개발, TypeScript",회사내규에 따름
씨드로닉스(주),"Front-end 개발자 채용 (Javascript, React)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49607587&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  강남구,경력3년↑,학력무관,정규직,채용시,"Javascript, 프론트엔드, React, ReactJS, Redux",회사내규에 따름
(주)지란지교소프트,"[판교] Fullstack Engineer (PHP, JavaScript)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49388744&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,경기  성남시 수정구,경력3년↑,학력무관,정규직,채용시,"Javascript, 프론트엔드, Java, CSS, 솔루션",회사내규에 따름
마이스터정보기술(주),(마포부근)증권 간편모드 개발(JavaScript),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49411081&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  마포구,경력6년↑,초대졸↑,계약직·프리랜서,~ 12/28(토),"Javascript, HTML, CSS3, Git, 소프트웨어개발",회사내규에 따름
마이스터정보기술(주),(마포부근)xx증권 HTS 클라이언트 맵화면 개발(Javascript),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49346814&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  마포구,경력6년↑,초대졸↑,프리랜서,~ 12/28(토),"Javascript, 클라이언트, 소프트웨어개발",회사내규에 따름
(주)제이브로,대규모사업 퍼블리싱(자바스크립트 구현)가능자 환영합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49608685&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  광진구,경력3년↑,학력무관,프리랜서,~ 01/16(목),"프론트엔드, 퍼블리셔, 소프트웨어개발",회사내규에 따름
가천대학교산학협력단,자바스크립트 FullStack 연구자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49521956&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,인천  남동구,경력2년↑,대졸↑,기간제·계약직,~ 01/02(목),"Javascript, 웹개발, React, HTML, TypeScript",회사내규에 따름
주식회사 프레버소프트,"설비 모니터링 솔루션 개발자(Java, Java Script, Html) 모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49584858&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,경기  용인시 처인구,경력 3~6년,대졸↑,정규직,~ 01/12(일),"Java, CSS, HTML, 기술지원, 유지보수",회사내규에 따름
(주)위니드소프트,"세종 웹디자이너(Java Script, HTML, CSS가능자) 경력자 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49455283&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,세종특별자치시,경력3년↑,학력무관,정규직,~ 12/22(일),"Java, CSS, HTML, 웹디자인, UI/UX디자인",회사내규에 따름
(주)현대퓨처넷,현대퓨처넷 2025년 상반기 각 부문 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49571285&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  강남구,신입·경력,대졸↑,정규직·인턴직,~ 12/23(월),"Javascript, 프론트엔드, Java, 웹개발, 백엔드/서버개발",회사내규에 따름
상신브레이크(주),2025년 상신브레이크 신입/경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49606992&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,대구  달성군,신입·경력,대졸↑,정규직,~ 01/07(화),"Javascript, Java, HTML, SE(시스템엔지니어), 빅데이터",회사내규에 따름
(주)위즈코리아,㈜위즈코리아/㈜위즈COK '24년 하반기 신입/경력 사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48464887&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  강서구,신입·경력,학력무관,정규직·병역특례,~ 12/31(화),"Javascript, 프론트엔드, Java, 웹개발, CSS",회사내규에 따름
디아이티(주),2024년 하반기 각 부문별 신입/경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49563660&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,경기  화성시,신입·경력,초대졸↑,정규직,~ 01/09(목),"Javascript, Java, 앱개발, 유지보수, SE(시스템엔지니어)",회사내규에 따름
메리츠화재해상보험(주),2024년 메리츠화재 하반기 각 부문별 신입/경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49525317&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울전체,신입·경력,초대졸↑,정규직·계약직,오늘마감,"Javascript, Java, HTML, Spring, SE(시스템엔지니어)",회사내규에 따름
대한조선(주),2024년 하반기 경력사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49578297&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,전남  해남군,경력,초대졸↑,정규직,~ 12/27(금),"Javascript, Java, 데이터엔지니어, 보안컨설팅, 유지보수",회사내규에 따름
(주)엠씨넥스,각 분야 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49586437&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,인천  연수구,신입·경력,학력무관,정규직,~ 12/27(금),"Javascript, Java, 백엔드/서버개발, 유지보수, 정보보안",회사내규에 따름
제닉스(주),제닉스(주) 각 부문별 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49562355&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,충남  천안시 서북구,신입·경력,학력무관,정규직,~ 12/24(화),"Javascript, Java, 백엔드/서버개발, 기술지원, 정보보안",회사내규에 따름
앰코테크놀로지코리아㈜,2024년 하반기 신입/경력사원 공채,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49567318&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,인천  연수구,신입·경력,대졸↑,정규직,~ 12/29(일),"Javascript, Java, 데이터엔지니어, 앱개발, DBA",회사내규에 따름
(주)우진플라임,㈜우진플라임 부문별 인재채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49582494&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,충북  보은군,신입·경력,학력무관,정규직,~ 01/11(토),"Java, 웹개발, React, CSS, 백엔드/서버개발",회사내규에 따름
(주)케이티디에스,[kt ds] 2024년 각 부문별 경력사원 상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49444384&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  서초구,경력2년↑,학력무관,정규직·계약직,~ 02/28(금),"Javascript, 프론트엔드, Java, 웹개발, CSS",회사내규에 따름
(주)영신디엔씨,㈜영신디엔씨 각 부문 신입 및 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49534588&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  서초구,신입·경력,대졸↑,정규직·계약직,오늘마감,"Javascript, Java, CSS, HTML, H/W",회사내규에 따름
(주)케이엘넷,각 부문 신입/경력 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49529556&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  강남구,신입·경력,초대졸↑,정규직·계약직,~ 12/22(일),"Javascript, 프론트엔드, Java, 웹개발, HTML",회사내규에 따름
메이저월드(주),2024년 하반기 정시 채용(신입/경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49536163&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  송파구,신입·경력,학력무관,정규직,오늘마감,"Javascript, 프론트엔드, Java, 웹개발, React",회사내규에 따름
우리에프아이에스(주),우리에프아이에스 2024년 경력사원 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49587708&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  마포구,경력,학력무관,정규직,~ 12/22(일),"Javascript, Java, 웹개발, CSS, 백엔드/서버개발",회사내규에 따름
(주)성원아이북랜드,[강남본사] 각 부문 신입/경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49543337&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  서초구,신입·경력,초대졸↑,정규직·계약직,내일마감,"Javascript, 프론트엔드, Java, 웹개발, CSS",회사내규에 따름
(주)교원,[교원그룹] 12월 정기채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49585866&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  중구,신입·경력,고졸↑,정규직·계약직,~ 12/22(일),"Javascript, Java, React, 데이터분석가, 데이터엔지니어",회사내규에 따름
이에이트(주),[코스닥 상장사] 이에이트 신입 및 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48494926&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  송파구,신입·경력,학력무관,정규직·전문연구요원,~ 12/31(화),"Javascript, 프론트엔드, Java, React, CSS",회사내규에 따름
(주)크리젠솔루션,[신입] 금융솔루션 개발 및 유지보수 담당자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49598814&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  구로구,신입,초대졸↑,정규직,~ 01/16(목),"Javascript, 프론트엔드, Java, 웹개발, CSS",회사내규에 따름
(주)모스티소프트,(주)모스티소프트 2025년 신입직원 공개 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49594544&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  영등포구,신입,초대졸↑,정규직,~ 01/03(금),"Javascript, 프론트엔드, Java, 웹개발, CSS",회사내규에 따름
(주)티엑스알로보틱스,2024년 하반기 상시채용 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49424016&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,경기  부천시,경력무관,학력무관,정규직,~ 12/22(일),"Javascript, 프론트엔드, Java, React, CSS",회사내규에 따름
동아출판(주),동아출판㈜ 2024년 12월 경력사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49582206&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  영등포구,경력,대졸↑,정규직·계약직,~ 12/29(일),"Javascript, 프론트엔드, Java, 웹개발, HTML",회사내규에 따름
(주)알엠에쓰플렛폼,JAVA 개발자 신입 및 경력 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49593782&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  마포구,신입·경력,학력무관,정규직,~ 01/15(수),"Javascript, 프론트엔드, Java, 웹개발, 백엔드/서버개발",회사내규에 따름
(주)아이지아이코리아,웹 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49607217&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  종로구,신입,대졸↑,정규직,~ 01/05(일),"Javascript, 프론트엔드, Java, 웹개발, HTML",회사내규에 따름
(주)일신비츠온,각부문 신입/경력 사원 공개채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49464757&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,경기  남양주시,신입·경력,고졸↑,정규직,~ 12/31(화),"Javascript, Java, Spring, ERP, AWS",회사내규에 따름
동진상선(주),동진상선㈜ 전산팀 담당자(신입 or 경력) 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49603742&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  중구,신입·경력,대졸↑,정규직,~ 12/29(일),"Javascript, Java, 웹개발, CSS, HTML",회사내규에 따름
(주)희림종합건축사사무소,CM PJT현장/바이오에너지PJT현장 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49551172&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울전체,신입·경력,학력무관,정규직·기간제,~ 12/31(화),"Javascript, 웹개발, 웹마스터, 퍼블리셔, 영상처리",회사내규에 따름
청오디피케이(주),도미노피자 각 부문(자회사 포함) 공개 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49518346&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=c456222a-2353-4e8b-9e55-51177705898c,서울  강남구,신입·경력,학력무관,정규직,~ 12/27(금),"Javascript, 프론트엔드, Java, 웹개발, React",회사내규에 따름
동아화성(주),동아화성(주) 2024년 하반기 신입 및 경력직원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49516721&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=323d99d6-7bb0-42be-b77f-b95ca307c9f3,경남  김해시,신입·경력,초대졸↑,정규직,~ 12/31(화),"Javascript, Java, ASP.NET, MSSQL, 총무",회사내규에 따름
(주)와치텍,25년 상반기 인재 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49551277&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=323d99d6-7bb0-42be-b77f-b95ca307c9f3,서울  영등포구,신입·경력,초대졸↑,정규직,~ 12/20(금),"Javascript, 프론트엔드, Java, 웹개발, 백엔드/서버개발",회사내규에 따름
(주)디알텍,2024년 신입 및 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49507897&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=323d99d6-7bb0-42be-b77f-b95ca307c9f3,경기  성남시 분당구,신입·경력,고졸↑,정규직,~ 12/31(화),"Javascript, HTML, 유지보수, 퍼블리셔, SE(시스템엔지니어)",회사내규에 따름
(주)마더케이,[사업확장] 각 부문 신규 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48917246&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=323d99d6-7bb0-42be-b77f-b95ca307c9f3,경기  성남시 분당구,신입·경력,초대졸↑,정규직,~ 12/31(화),"Javascript, 프론트엔드, Java, 웹개발, 백엔드/서버개발",회사내규에 따름
위드시스템(주),각 부문 신입 및 경력사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49564492&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=323d99d6-7bb0-42be-b77f-b95ca307c9f3,경북  김천시,신입·경력,고졸↑,정규직,~ 12/31(화),"Javascript, Java, 앱개발, 네트워크, 임베디드",회사내규에 따름
㈜타이호인스트,웹개발자 신입사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49575785&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=323d99d6-7bb0-42be-b77f-b95ca307c9f3,서울  구로구,신입,대졸↑,정규직,~ 12/26(목),"Javascript, 프론트엔드, Java, 웹개발, 백엔드/서버개발",회사내규에 따름
영남이공대학교,영남이공대학교 일반직원 공개채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49525634&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=323d99d6-7bb0-42be-b77f-b95ca307c9f3,대구  남구,신입·경력,초대졸↑,정규직,~ 12/23(월),"Javascript, Java, 웹개발, 앱개발, SE(시스템엔지니어)",회사내규에 따름
지에스차지비(주),[GS차지비㈜] 하반기 각 부문 신입 및 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49584563&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=323d99d6-7bb0-42be-b77f-b95ca307c9f3,서울  서초구,신입·경력,학력무관,정규직·계약직,~ 12/31(화),"Javascript, 프론트엔드, Java, 웹개발, React",회사내규에 따름
(주)푸드테크,㈜푸드테크 하반기 신입/경력 전부문 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49525316&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=323d99d6-7bb0-42be-b77f-b95ca307c9f3,서울  강남구,신입·경력,초대졸↑,정규직,~ 12/31(화),"Javascript, Java, 웹개발, React, CSS",회사내규에 따름
