회사명,제목,공고링크,지역,경력,학력,고용형태,마감일,직무분야,연봉정보
(주)지엠티,스마트 모빌리티 사업부 기술개발 소프트웨어 개발 경력자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49597483&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=e4ed38c4-0c2a-45ee-8e91-2d5544970b38,세종특별자치시,경력1년↑,학력무관,정규직,~ 01/15(수),"Javascript, 프론트엔드, Java, 웹개발, 백엔드/서버개발",회사내규에 따름
(주)파이오링크,"[코스닥상장사] L4-L7 스위치 개발 Linux,Python,C(신입/경력)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49607059&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=e4ed38c4-0c2a-45ee-8e91-2d5544970b38,서울  금천구,신입·경력,학력무관,정규직,~ 12/31(화),"Javascript, HTML, TypeScript, C++, C언어",회사내규에 따름
(주)산하정보기술,[야놀자계열사] 산하정보기술 RD유닛 WINGS 개발팀 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49559882&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=e4ed38c4-0c2a-45ee-8e91-2d5544970b38,서울  금천구,경력무관,학력무관,정규직,~ 01/09(목),"Javascript, Java, 유지보수, jQuery, JSP",회사내규에 따름
(주)케이지모빌리언스,[KG모빌리언스] QA 및 백오피스 개발 담당자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49470115&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=e4ed38c4-0c2a-45ee-8e91-2d5544970b38,서울  중구,신입·경력,학력무관,정규직,~ 12/26(목),"Javascript, Java, Spring, 기술지원, jQuery",회사내규에 따름
(주)에이스웍스코리아,자율주행 프론트엔드 개발 엔지니어 (전문연 가능),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49489045&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=e4ed38c4-0c2a-45ee-8e91-2d5544970b38,서울  강남구,신입·경력,대졸↑,정규직,~ 12/31(화),"Javascript, 프론트엔드, 웹개발, CSS, HTML",회사내규에 따름
알서포트(주),[코스닥 상장사] 베트남 개발자 커뮤니케이터 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49593447&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=e4ed38c4-0c2a-45ee-8e91-2d5544970b38,서울  강동구,경력2년↑,학력무관,정규직,~ 12/30(월),"Javascript, 웹개발, TypeScript, 유지보수, SI개발",회사내규에 따름
(주)포시에스,(주)포시에스 서비스 기술지원 엔지니어 채용 (신입/경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49430834&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=e4ed38c4-0c2a-45ee-8e91-2d5544970b38,서울  강남구,경력무관,학력무관,정규직·인턴직,채용시,"Javascript, Java, 기술지원, 클라우드, 트러블슈팅",회사내규에 따름
켄코아에어로스페이스(주),"ERP 개발 및 유지, 전산 관리원 모집 공고",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49533939&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=e4ed38c4-0c2a-45ee-8e91-2d5544970b38,경남  사천시,신입·경력,초대졸↑,정규직,채용시,"Javascript, Java, CSS, HTML, 백엔드/서버개발",회사내규에 따름
미스터블루(주),"프론트엔드 개발자 (TypeScript, React)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49566924&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=e4ed38c4-0c2a-45ee-8e91-2d5544970b38,서울  강서구,경력 2~6년,대졸↑,정규직,~ 01/09(목),"Javascript, 프론트엔드, 웹개발, React, 백엔드/서버개발",회사내규에 따름
(주)플래티어,이커머스 플랫폼 개발자 (경력직),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49571160&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=e4ed38c4-0c2a-45ee-8e91-2d5544970b38,서울전체,경력 2~10년,초대졸↑,정규직,~ 01/11(토),"Javascript, 프론트엔드, Java, 웹개발, React",회사내규에 따름
(주)플래티어,[그루비 SaaS 솔루션] 프론트엔드 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49571156&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=e4ed38c4-0c2a-45ee-8e91-2d5544970b38,서울전체,경력 1~3년,학력무관,정규직,~ 01/11(토),"Javascript, 프론트엔드, 웹개발, React, CSS",회사내규에 따름
이노뎁(주),React 프론트엔드 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49602505&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울전체,경력 5~15년,대졸↑,정규직,~ 01/13(월),"Javascript, 프론트엔드, 웹개발, React, CSS",회사내규에 따름
(주)엘리스그룹,프론트엔드 엔지니어 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49576855&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  강남구,경력,대졸↑,정규직,~ 01/11(토),"Javascript, 프론트엔드, React, CSS, HTML",회사내규에 따름
㈜이씨마이너,연구소 빅데이터분석/AI솔루션개발자/Java 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49420870&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  강남구,경력무관,대졸↑,정규직,~ 01/17(금),"Javascript, Java, CSS, HTML, 네트워크",회사내규에 따름
이에스이(주),JAVA 개발자 신입 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49446587&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,경기  성남시 분당구,신입,초대졸↑,정규직,~ 01/20(월),"Javascript, Java, 웹개발, React, CSS",회사내규에 따름
(주)씨엠월드,"[사업PM, 웹개발] 미래 가치를 함께 할 경력자 모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49527970&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  금천구,경력6년↑,초대졸↑,정규직,채용시,"Javascript, 프론트엔드, Java, 웹개발, HTML",회사내규에 따름
(주)스카이웨어,UIUX 퍼블리셔 프론트엔드 개발자 채용 (경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49551748&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  마포구,경력 3~7년,학력무관,정규직,~ 01/07(화),"Javascript, 프론트엔드, 웹개발, React, HTML",회사내규에 따름
(주)아이페이지온,[아이페이지온] 웹 어플리케이션 프론트엔드 개발자 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49606223&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  강남구,경력 3~7년,초대졸↑,정규직,~ 01/16(목),"Javascript, 프론트엔드, 웹개발, React, CSS",회사내규에 따름
이데아텍(주),[신입] 플랫폼 운영/개발 담당자 채용 (기술 영어 가능자 우대),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49473388&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  강남구,신입,학력무관,정규직,~ 01/25(토),"Javascript, Java, 웹개발, TypeScript, Spring",회사내규에 따름
(주)유지에스,"개발자  모집 -  시스템 개발, 구축 및 DB분석 각 모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49513896&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,부산  강서구,경력,학력무관,정규직,~ 12/22(일),"Javascript, 프론트엔드, Java, 웹개발, React",회사내규에 따름
(주)팬코,"(주)팬코 디지털혁신실(전산,IT) 경력사원 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49550916&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  성동구,경력 2~12년,학력무관,정규직,~ 01/08(수),"Javascript, Java, 웹개발, React, CSS",회사내규에 따름
(주)누리콘,연구소 영상 솔루션 FullStack 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49589151&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,경기  성남시 분당구,경력무관,고졸↑,정규직,~ 02/12(수),"Javascript, 백엔드/서버개발, 영상처리, DBMS, S/W",회사내규에 따름
(주)포스텍,[퍼블리셔] 디자이너/퍼블리싱 팀원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49608022&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,부산  해운대구,경력3년↑,대졸↑,계약직,~ 01/16(목),"Javascript, 프론트엔드, React, CSS, HTML",회사내규에 따름
(주)아이투맥스,[업계 1위 아이투맥스] 마케팅 클라우드 컨설턴트 (신입/경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49281352&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  마포구,경력무관,대졸↑,정규직,~ 12/27(금),"Javascript, 프론트엔드, Java, 웹개발, 백엔드/서버개발",회사내규에 따름
(주)베스티안소프트,[Java] JAVA & JSP 웹프로그램 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49479698&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  용산구,경력1년↑,초대졸↑,정규직·프리랜서,~ 12/27(금),"Javascript, 프론트엔드, Java, React, CSS",회사내규에 따름
(주)한국교육평가원,웹퍼블리싱 담당자 정규채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49485195&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  금천구,경력무관,학력무관,정규직,~ 12/28(토),"Javascript, 프론트엔드, 웹개발, CSS, HTML",회사내규에 따름
주식회사 에즈웰,에즈웰 신입/경력 웹 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49568966&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,대전  유성구,신입·경력,초대졸↑,정규직,~ 01/10(금),"Javascript, 웹개발, Spring, 모델링, 솔루션",회사내규에 따름
(주)아이에스티엔,(주)ISTN [웹 어플리케이션 개발자(.Net)] 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49597057&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,경기  수원시 영통구,경력무관,초대졸↑,정규직,~ 02/14(금),"Javascript, Java, 웹개발, API, .NET",회사내규에 따름
(주)아이에스티엔,(주)ISTN [UX/UI 디자인 및 퍼블리셔]채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49596217&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  송파구,경력5년↑,초대졸↑,정규직,~ 02/14(금),"Javascript, CSS, HTML, UI/UX디자인, Figma",회사내규에 따름
글로벌엠아이지,[경력/정규직] 웹디자이너/퍼블리셔 채용 - 주 5일,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49249212&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  성동구,경력1년↑,초대졸↑,정규직,~ 12/21(토),"Javascript, 프론트엔드, React, CSS, HTML",회사내규에 따름
(주)소울웨어,"개발자(웹/앱 애플리케이션), 연구개발(IoT, 머신러닝)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49415385&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,경기  부천시 소사구,신입·경력,초대졸↑,정규직·계약직,18시마감,"Javascript, 프론트엔드, Java, 웹개발, React",회사내규에 따름
행복쇼핑(주),[재택근무] REACT · PHP · PYTHON 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49476675&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  양천구,경력3년↑,초대졸↑,정규직,~ 01/25(토),"Javascript, 프론트엔드, 웹개발, React, 백엔드/서버개발",회사내규에 따름
아자스쿨(주),풀스택 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49499450&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  마포구,경력무관,대졸↑,정규직·계약직,~ 12/29(일),"Javascript, 웹개발, React, CSS, HTML",회사내규에 따름
(주)레디엔터테인먼트,"전사 프로그램 개발자(프론트엔드,내근,Vue3,마크업)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49529685&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  강남구,경력무관,학력무관,정규직,~ 12/31(화),"Javascript, 프론트엔드, 웹개발, TypeScript, Vue.js",회사내규에 따름
(주)아이오티플렉스,(기업부설연구소)웹&모바일 솔루션 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49548561&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,부산  해운대구,경력1년↑,대졸↑,정규직,~ 01/08(수),"Javascript, 프론트엔드, Java, 웹개발, React",회사내규에 따름
(주)이원정보기술,이원정보기술 신입/경력 IT인재채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49584645&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  마포구,신입·경력,대졸↑,정규직,~ 01/10(금),"Javascript, Java, API, 인터페이스, AWS",회사내규에 따름
(주)리딩플러스,(리딩플러스) IT팀 전산개발 및 운영직원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49566638&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  영등포구,경력 3~5년,초대졸↑,정규직,~ 01/10(금),"Javascript, 프론트엔드, Java, 웹개발, HTML",회사내규에 따름
주식회사 셀로닉스,주식회사 셀로닉스 기술지원부 SI팀 IT개발 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49284869&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,전북  익산시,경력무관,학력무관,정규직,~ 12/27(금),"Javascript, Java, 웹개발, CSS, HTML",회사내규에 따름
스타법무법인,[서울] 전략기획본부 SW개발파트 웹퍼블리셔 부문 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49534085&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  강남구,경력4년↑,학력무관,정규직,~ 12/31(화),"Javascript, 프론트엔드, 웹개발, React, CSS",회사내규에 따름
(주)중독컴퍼니,[카페인중독]본사 앱 풀스택 개발자 모집(무료구내식당),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49535063&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  강남구,경력2년↑,학력무관,정규직,~ 02/03(월),"Javascript, 웹개발, React, HTML, 백엔드/서버개발",회사내규에 따름
동성인재개발교육원,[국비무료]무역/물류 실무자 취업률100%(고용24)훈련생 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49516374&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,부산전체,경력무관,학력무관,교육생,~ 12/26(목),"Javascript, 프론트엔드, Java, 웹개발, React",회사내규에 따름
(주)네오랩컨버전스,[NeoLAB] 해외사업/상품기획/프론트엔드/생산기술 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49518636&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  구로구,신입·경력,대졸↑,정규직,~ 01/15(수),"Javascript, 프론트엔드, Java, React, CSS",회사내규에 따름
(주)엔디소프트,[NDSOFT] 글로벌소셜앱 개발자 부문 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49238207&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,부산  해운대구,경력무관,학력무관,정규직,~ 12/20(금),"Javascript, 프론트엔드, Java, 웹개발, 백엔드/서버개발",회사내규에 따름
지앤아이소프트(주),서비스 웹 프론트엔드 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49534416&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  구로구,경력무관,학력무관,정규직·계약직,채용시,"Javascript, 프론트엔드, CSS, HTML, CSS3",회사내규에 따름
비코어(주),"프론트엔드(React, NextJS) 개발자를 모십니다.",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49499782&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  성동구,신입·경력,대졸↑,정규직,~ 12/26(목),"Javascript, 프론트엔드, Java, React, CSS",회사내규에 따름
(주)더매트릭스,WEB Full stack 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49592099&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울전체,경력 2~7년,초대졸↑,정규직,~ 12/29(일),"Javascript, 프론트엔드, 웹개발, CSS, HTML",회사내규에 따름
(주)나누고,프론트엔드 개발자(경력) 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49462105&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  영등포구,경력2년↑,학력무관,정규직,~ 12/25(수),"Javascript, 프론트엔드, Java, 웹개발, React",회사내규에 따름
(주)소프트넷,JAVA 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49554172&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  강남구,경력 3~10년,초대졸↑,정규직,~ 01/11(토),"Javascript, 프론트엔드, Java, 웹개발, React",회사내규에 따름
(주)앤드와이즈,웹 개발자/JAVA/JSP/Spring - 경력(PL 급) 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49609955&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  강남구,경력무관,초대졸↑,정규직,~ 01/17(금),"Javascript, Java, Spring, jQuery, JSP",회사내규에 따름
브이플러스랩(주),[판교] 웹 UI 프론트/백엔드 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49334216&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,경기  성남시 분당구,경력무관,대졸↑,정규직,상시채용,"Javascript, 프론트엔드, 웹개발, React, 백엔드/서버개발",회사내규에 따름
(주)플럭시티,"서버/백엔드 개발자,프론트엔드 개발자 (팀원)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49535744&location=ts&searchword=javascript&searchType=search&paid_fl=n&search_uuid=70491c26-ef9f-48bf-a637-d671e0320249,서울  서초구,경력 3~7년,학력무관,정규직,~ 01/03(금),"Javascript, 프론트엔드, Java, 웹개발, CSS",회사내규에 따름
