"회사명","제목","공고링크","지역","경력","학력","마감일","고용형태","연봉정보"
"서울도시가스(주)","2025년 서울도시가스 신입사원 채용(기술)","https://www.saramin.co.krundefined","서울 강서구 외","신입 · 정규직","대학교(4년)↑","~12.26(목)","신입","면접 후 협의"
"우정사업본부","2024년도 제4회 동천안우체국 공무직 농어촌소포배달원 채용","https://www.saramin.co.krundefined","충남 천안시","경력무관 · 정규직 외","학력무관","D-6","신입","면접 후 협의"
"서울도시가스(주)","2025년 서울도시가스 신입사원 채용(관리)","https://www.saramin.co.krundefined","서울 강서구 외","신입 · 정규직","대학교(4년)↑","~12.26(목)","신입","면접 후 협의"
"한국기상산업기술원","2024년도 제5회 공개채용 공고","https://www.saramin.co.krundefined","서울 서대문구","경력무관 · 정규직 외","학력무관","~12.31(화)","신입","면접 후 협의"
"(주)필에너지","2차전지 구매 직무 채용(경력)","https://www.saramin.co.krundefined","경기 오산시","경력무관 · 정규직","학력무관","~12.29(일)","신입","면접 후 협의"
"우정사업본부","2024년 제6회 서수원우체국 공무직 상시계약집배원 채용 재공고","https://www.saramin.co.krundefined","경기 수원시 권선구","경력무관 · 정규직 외","학력무관","~12.27(금)","신입","면접 후 협의"
"경기도의료원","의정부병원 조리원(공무직) 채용 공고","https://www.saramin.co.krundefined","경기 의정부시","경력무관 · 정규직 외","학력무관","D-5","신입","면접 후 협의"
"강동구보건소","2025 기간제근로자 채용 공고(금연절주사업)","https://www.saramin.co.krundefined","서울 강동구","경력무관 · 계약직","학력무관","D-6","신입","면접 후 협의"
"강동구보건소","2025 기간제근로자 채용 공고(지역사회기반 자살예방사업)","https://www.saramin.co.krundefined","서울 강동구","경력무관 · 계약직","학력무관","D-6","신입","면접 후 협의"
"(주)다옴코퍼레이션","부산 사상구 다옴 온라인쇼핑몰 물류 신입 팀원을 모집합니다","https://www.saramin.co.krundefined","부산 사상구 외","신입 · 정규직","학력무관","~01.17(금)","신입","2,800 만원"
"바이오스펙트럼(주)","(제주NPP센터 생산기술) 화장품, 바이오벤처 바이오스펙트럼㈜","https://www.saramin.co.krundefined","제주 제주시 외","신입 · 경력 · 계약직","대학교(4년)↑","~12.31(화)","신입","면접 후 협의"
"에스제이코퍼레이션(주)","출산 및 육아휴직 대체 신입 무역사무원 모집","https://www.saramin.co.krundefined","부산 동구 외","신입 · 계약직","대학교(4년)↑","~01.31(금)","신입","250 만원"
"동일알루미늄(주)","동일알루미늄(주) 천안공장 생산직 신입사원 채용","https://www.saramin.co.krundefined","충남 천안시 서북구","신입 · 정규직","학력무관","~02.02(일)","신입","면접 후 협의"
"(주)아이디스","[대전/중견/제조-IT] 구매관리(신입/경력) 인재모집","https://www.saramin.co.krundefined","대전 유성구","신입 · 정규직","대학교(4년)↑","~12.31(화)","신입","면접 후 협의"
"(재)안산환경재단","직원(기간제근로자) 공개모집 공고(시설물 현장 관리)","https://www.saramin.co.krundefined","경기 안산시 상록구","경력무관 · 계약직","학력무관","~01.02(목)","신입","면접 후 협의"
"국립농산물품질관리원강원지원","(강원)2024년 강원지원 공무직 근로자 채용 계획 공고","https://www.saramin.co.krundefined","강원전체","경력무관 · 정규직 외","학력무관","~12.27(금)","신입","면접 후 협의"
"(주)뉴엠텍","[삼성반도체 1차협력사] 생산사원 채용 (통근운행/초보가능)","https://www.saramin.co.krundefined","경기 화성시 외","신입 · 정규직 외","고졸↑","~01.17(금)","신입","면접 후 협의"
"강동구보건소","2025 기간제근로자 채용 공고(통합건강증진사업)","https://www.saramin.co.krundefined","서울 강동구","경력무관 · 계약직","학력무관","D-6","신입","면접 후 협의"
"강동구보건소","2025 기간제근로자 채용 공고(영양플러스사업)","https://www.saramin.co.krundefined","서울 강동구","경력무관 · 계약직","학력무관","D-6","신입","면접 후 협의"
"(학)동의병원","동의병원 심혈관센터 에코실 방사선사 채용","https://www.saramin.co.krundefined","부산 부산진구","신입 · 계약직","대학(2,3년)↑","D-2","신입","면접 후 협의"
"한국기술교육대학교산학협력단","산학협력단 사업직원(계약직) - 교육운영 및 교육(실습)장비관리","https://www.saramin.co.krundefined","충남 천안시 동남구","경력무관 · 계약직","학력무관","~01.12(일)","신입","3,300 만원"
"(주)지에프에스","총무/인사관리 담당자 채용","https://www.saramin.co.krundefined","경기 의정부시","신입 · 경력 · 정규직","대학(2,3년)↑","~01.18(토)","신입","면접 후 협의"
"강동구보건소","2025 기간제근로자 채용 공고(임신사전건강관리지원사업)","https://www.saramin.co.krundefined","서울 강동구","경력무관 · 계약직","학력무관","D-6","신입","면접 후 협의"
"국립농산물품질관리원강원지원","(강원 평창) 농업경영체 등록 기간제근로자 채용 계획 공고","https://www.saramin.co.krundefined","강원 평창군","경력무관 · 계약직","학력무관","D-5","신입","면접 후 협의"
"미래생활(주)","[티슈 브랜드 잘풀리는 집] 세종공장 생산 오퍼레이터 채용","https://www.saramin.co.krundefined","세종 세종특별자치시 외","경력무관 · 정규직","고졸↑","~12.31(화)","신입","10,642 원"
"국립농산물품질관리원전남지원","[전남] 공무직 근로자 채용 공고","https://www.saramin.co.krundefined","전남전체","경력무관 · 정규직 외","학력무관","D-5","신입","면접 후 협의"
"(주)아이아이컴바인드","[탬버린즈] CXM(Customer Experience Management) 신입/경력","https://www.saramin.co.krundefined","서울 마포구","신입 · 경력 · 정규직","학력무관","~02.16(일)","신입","면접 후 협의"
"(주)에너넷","(주)에너넷 경영지원본부 노사안전팀 신입사원 모집","https://www.saramin.co.krundefined","대전 유성구","신입 · 정규직","대학교(4년)↑","~01.17(금)","신입","3,000 만원"
"한국삼공","한국삼공(주) 영업관리팀 신입/경력 수시 채용","https://www.saramin.co.krundefined","서울 서초구","신입 · 경력 · 정규직","대학교(4년)↑","~01.03(금)","신입","면접 후 협의"
"주식회사 에이프로젠바이오로직스","에이프로젠바이오로직스 바이오사업부문 신입/경력 채용(구매)","https://www.saramin.co.krundefined","충북 청주시 흥덕구","신입 · 경력 · 정규직","대학교(4년)↑","~12.31(화)","신입","면접 후 협의"
"(주)국제식품","식품 가공 생산직 사원 모집 (초보가능)","https://www.saramin.co.krundefined","부산 사상구 외","경력무관 · 정규직 외","학력무관","~01.17(금)","신입","면접 후 협의"
"(주)풍산시스템","자동화 장비 제조 담당자 채용","https://www.saramin.co.krundefined","경기 군포시 외","신입 · 경력 · 정규직 외","고졸↑","~02.16(일)","신입","면접 후 협의"
"대한적십자사 혈액관리본부","2025년도 제1차 전문직 등(보건) 신규 직원 공개 모집","https://www.saramin.co.krundefined","전국","경력무관 · 정규직","학력무관","~12.31(화)","신입","면접 후 협의"
"대한적십자사 혈액관리본부","2025년도 제1차 전문직 등(간호) 신규 직원 공개 모집","https://www.saramin.co.krundefined","전국","경력무관 · 정규직","학력무관","~12.31(화)","신입","면접 후 협의"
"(주)재현인텍스","물류관리 사원 모집(경강선 초월역 도보 10분)","https://www.saramin.co.krundefined","경기 광주시 외","경력무관 · 정규직","고졸↑","~01.17(금)","신입","면접 후 협의"
"㈜LG스포츠","LG트윈스 프로야구단 업무 위탁 계약자 모집 (통역직)","https://www.saramin.co.krundefined","서울 송파구","신입 · 경력 · 위촉직","학력무관","~12.31(화)","신입","면접 후 협의"
"광명산업㈜","광명산업(주)경주공장 영업팀(생산직) 채용","https://www.saramin.co.krundefined","경북 경주시","경력무관 · 계약직","고졸↑","~01.17(금)","신입","10,670 원"
"인천광역시의료원","의사직(심장내과) 채용 공고(재공고)","https://www.saramin.co.krundefined","인천 동구","경력무관 · 계약직","학력무관","D-6","신입","면접 후 협의"
"인천광역시의료원","약사(항생제 적정 사용 사업 담당자) 채용 공고(재공고)","https://www.saramin.co.krundefined","인천 동구","경력무관 · 계약직","학력무관","D-6","신입","면접 후 협의"
"인천광역시의료원","의사직(백령병원 내과 또는 소아청소년과 전문의) 채용 재공고","https://www.saramin.co.krundefined","인천 옹진군","경력무관 · 계약직","학력무관","~12.27(금)","신입","면접 후 협의"
"인천광역시의료원","방사선사(백령병원) 채용 공고(재공고)","https://www.saramin.co.krundefined","인천 옹진군","경력무관 · 정규직","학력무관","D-6","신입","면접 후 협의"
"인천광역시의료원","방사선사(육아휴직대체) 채용 공고(재공고)","https://www.saramin.co.krundefined","인천 동구","경력무관 · 계약직","학력무관","~12.27(금)","신입","면접 후 협의"
"경기도의료원 이천병원","영상의학과 전문의(의사직/비정규직) 신규 채용 공고","https://www.saramin.co.krundefined","경기 이천시","경력무관 · 계약직","학력무관","~12.29(일)","신입","면접 후 협의"
"국립중앙의료원","무기계약직 임상병리사 또는 방사선사(순환기내과) 채용 공고","https://www.saramin.co.krundefined","서울 중구","경력무관 · 계약직","학력무관","~12.31(화)","신입","면접 후 협의"
"(주)트러스","2024년  품질 &amp; 품질보증 모집","https://www.saramin.co.krundefined","인천 서구","신입 · 경력 · 정규직","대학(2,3년)↑","~01.17(금)","신입","면접 후 협의"
"(주)유니크테크노","조립팀(지그) 신입사원 모집","https://www.saramin.co.krundefined","경북 구미시","신입 · 정규직","학력무관","D-7","신입","9,860 원"
"주식회사 세일사","출하 및 납품 관리 담당자 모집","https://www.saramin.co.krundefined","경남 김해시","경력무관 · 정규직","고졸↑","채용시","신입","면접 후 협의"
"나무엑터스","나무엑터스 홍보마케팅팀 모집 (디지털 홍보+팬마케팅)","https://www.saramin.co.krundefined","서울 강남구","신입 · 정규직","대학(2,3년)↑","채용시","신입","면접 후 협의"
"(주)마녀공장","마녀공장 물류 담당자 채용","https://www.saramin.co.krundefined","서울 강서구","신입 · 경력 · 정규직","학력무관","~01.16(목)","신입","면접 후 협의"
"(주)티피씨인터넷","국내 1위 커뮤니케이션 플랫폼 'LIKEY' PM 채용 (신입)","https://www.saramin.co.krundefined","서울 강남구","신입 · 정규직","고졸↑","~01.16(목)","신입","면접 후 협의"
"(주)대진엠에스","(주)대진엠에스 한우육가공 총무모집(회계,계산서,ERP업무등)","https://www.saramin.co.krundefined","충북 음성군","신입 · 경력 · 정규직","고졸↑","~02.15(토)","신입","3,300 만원"
"(주)바이오노트","품질부문 QC1팀 계약직 사원 모집(품질관리 및 안정성 시험 등)","https://www.saramin.co.krundefined","경기 화성시","신입 · 계약직","학력무관","D-7","신입","3,100 만원"
"(주)대혜건축","(주)대혜건축 인테리어 설계 신입사원 채용","https://www.saramin.co.krundefined","서울 강남구","신입 · 정규직 외","대학교(4년)↑","~01.16(목)","신입","면접 후 협의"
"(주)달바글로벌","[d'Alba Global] Contents Designer (Web)","https://www.saramin.co.krundefined","서울 마포구","경력무관 · 계약직","학력무관","채용시","신입","면접 후 협의"
"(주)오성기전","영업팀 경력사원 모집(B2B)","https://www.saramin.co.krundefined","경남 김해시","신입 · 경력 · 정규직","대학교(4년)↑","~01.16(목)","신입","면접 후 협의"
"(주)슬로우스탠다드","[ORO]오로 디자인 제작팀 채용","https://www.saramin.co.krundefined","서울 성동구","경력무관 · 정규직","학력무관","~01.16(목)","신입","면접 후 협의"
"(주)메디테라피","[뷰티브랜드] 대만 마케팅 보조 아르바이트","https://www.saramin.co.krundefined","서울 서초구","신입 · 아르바이트","학력무관","채용시","신입","15,000 원"
"(주)국제손해사정","(주)국제손해사정 [손해평가 계약직 &amp; 신입 채용]","https://www.saramin.co.krundefined","서울 영등포구","신입 · 경력 · 계약직","학력무관","~02.15(토)","신입","면접 후 협의"
"풍림무약","[풍림무약] 기업가치실(전략기획) 채용의 건(신입~5년 이내)","https://www.saramin.co.krundefined","서울 중구","경력무관 · 정규직","대학교(4년)↑","채용시","신입","면접 후 협의"
"(주)뉴엠텍","[삼성반도체 1차협력사] (주)뉴엠텍 기술영업팀 정규직 채용","https://www.saramin.co.krundefined","경기 화성시 외","신입 · 경력 · 정규직 외","고졸↑","~01.16(목)","신입","면접 후 협의"
"(주)비지에프푸드","[BGF푸드] 공무부문 신입/경력 채용(전북)","https://www.saramin.co.krundefined","전북 완주군 외","신입 · 경력 · 정규직","학력무관","~12.29(일)","신입","면접 후 협의"
"쏘나브이피씨코리아(주)","쏘나브이피씨코리아(주) 총무(구매)담당 인원 채용","https://www.saramin.co.krundefined","경기 화성시","경력무관 · 정규직","대학교(4년)↑","채용시","신입","면접 후 협의"
"(주)뉴엠텍","[삼성반도체 1차협력사] (주)뉴엠텍 연구개발팀 정규직 채용","https://www.saramin.co.krundefined","경기 화성시 외","신입 · 경력 · 정규직 외","고졸↑","~01.16(목)","신입","면접 후 협의"
"(주)사이버다임","클라우드 운영팀 시스템 엔지니어 (납품/운영 지원) 모집","https://www.saramin.co.krundefined","서울 송파구 외","신입 · 정규직","학력무관","~01.16(목)","신입","3,584 만원"
"(주)맥서브","총무팀 신입 및 경력 채용 (총무, 전산)","https://www.saramin.co.krundefined","서울 강남구","신입 · 경력 · 정규직","대학(2,3년)↑","~12.31(화)","신입","면접 후 협의"
"(주)에이티앤에스코리아","AT&amp;S Korea(외국계) 동도금 검사 현장직 채용","https://www.saramin.co.krundefined","경기 안산시 단원구","신입 · 경력 · 계약직","학력무관","~01.16(목)","신입","면접 후 협의"
"(주)운영","영업 물류 출하담당  정규직모집","https://www.saramin.co.krundefined","충남 천안시 서북구 외","경력무관 · 정규직","고졸↑","~01.16(목)","신입","면접 후 협의"
"(주)우진메트로","㈜우진메트로(의정부경전철) 시설부 궤도분야 신입 직원 채용","https://www.saramin.co.krundefined","경기 의정부시","신입 · 정규직","고졸↑","~12.31(화)","신입","면접 후 협의"
"도이그로코리아 주식회사","프로젝트 포워딩 Operations 신입 채용 (부산)","https://www.saramin.co.krundefined","부산 중구","신입 · 정규직","대학교(4년)↑","~01.10(금)","신입","면접 후 협의"
"(주)삼우","(주)삼우 당진공장 기계정비  생산직 채용","https://www.saramin.co.krundefined","충남 당진시","신입 · 경력 · 정규직","학력무관","~12.31(화)","신입","면접 후 협의"
"삼원FA(주)","(삼원FA) 경영지원팀 창고 관리 업무 사원 모집","https://www.saramin.co.krundefined","부산 해운대구","신입 · 정규직","고졸↑","~01.16(목)","신입","면접 후 협의"
"도이그로코리아 주식회사","프로젝트 포워딩 Operations 신입 채용 (서울)","https://www.saramin.co.krundefined","서울 중구","신입 · 정규직","대학교(4년)↑","~01.10(금)","신입","면접 후 협의"
"세무법인송림 서울지점","세무법인송림 서울점 인턴공고(추후 정직원전환 협의)","https://www.saramin.co.krundefined","서울 구로구","경력무관 · 계약직 외","학력무관","~01.16(목)","신입","10,030 원"
"(주)대일산업","블라인드 제작 현장생산 정규직 모집 (인쇄기 조작 및 생산)","https://www.saramin.co.krundefined","대구 동구 외","신입 · 정규직","학력무관","채용시","신입","2,590 만원"
"에이치라인해운(주)","[에이치라인해운] 영업본부 정산담당자 채용 (계약직)","https://www.saramin.co.krundefined","서울 종로구","신입 · 경력 · 계약직","고졸↑","~12.29(일)","신입","면접 후 협의"
"(주)비어케이","[비어케이] 주류 영업사원 채용(수도권 업소담당)","https://www.saramin.co.krundefined","서울 강남구 외","신입 · 경력 · 정규직","고졸↑","~12.29(일)","신입","면접 후 협의"
"(주)엘엑스글라스","[LX글라스] 2024년 12월 신입사원 수시채용","https://www.saramin.co.krundefined","서울 서초구","신입 · 정규직","대학교(4년)↑","~12.29(일)","신입","면접 후 협의"
"한국호야렌즈(주)","한국호야렌즈㈜ 안경 렌즈 영업부문 신입/경력사원 채용","https://www.saramin.co.krundefined","부산 부산진구","신입 · 경력 · 정규직","대학교(4년)↑","~02.15(토)","신입","면접 후 협의"
"쿠팡(주)","[쿠팡자회사 떠나요] 여행상품 B2B 영업 관리 및 기획 업무","https://www.saramin.co.krundefined","서울 성동구","신입 · 정규직","학력무관","채용시","신입","면접 후 협의"
"(주)케이에스엠","KSM 자동차 부품 설비보전팀 직원 채용","https://www.saramin.co.krundefined","경남 김해시","경력무관 · 정규직","학력무관","~01.16(목)","신입","면접 후 협의"
"두우해운(주)","해운 오퍼레이션 선박수속 업무 신입/경력직 채용[평택]","https://www.saramin.co.krundefined","경기 평택시","신입 · 경력 · 정규직","대학(2,3년)↑","~12.31(화)","신입","3,900 만원"
"건국대학교산학협력단","건국대학교 산학협력단 계약직원(행정지원직) 채용공고","https://www.saramin.co.krundefined","서울 광진구","경력무관 · 계약직","대학교(4년)↑","채용시","신입","면접 후 협의"
"대세산업(주)","재무회계팀 정규직 채용","https://www.saramin.co.krundefined","서울 강남구","경력무관 · 정규직","학력무관","D-4","신입","면접 후 협의"
"가천대학교산학협력단","가천대학교 산학협력단 계약직 직원 채용(산학협력)","https://www.saramin.co.krundefined","경기 성남시 수정구","경력무관 · 계약직","대학교(4년)↑","~12.26(목)","신입","240 만원"
"영남대학교","영남대학교 계약직원(디지털융합대학 행정실) 채용 공고","https://www.saramin.co.krundefined","경북 경산시","경력무관 · 계약직","대학교(4년)↑","D-5","신입","면접 후 협의"
"(주)동양저축은행","[광주광역시 동양저축은행] 경영지원팀 행원 채용공고","https://www.saramin.co.krundefined","광주 동구","경력무관 · 정규직","대학교(4년)↑","~01.16(목)","신입","면접 후 협의"
"동광제약(주)","동광제약 영업관리팀 신입 및 경력사원 채용","https://www.saramin.co.krundefined","서울 중구","경력무관 · 정규직","대학교(4년)↑","~12.30(월)","신입","면접 후 협의"
"(주)지오영","[(주)지오영] 인천센터QA 신입 및 경력직원 모집(사원,주임)","https://www.saramin.co.krundefined","인천 계양구","신입 · 경력 · 정규직","대학교(4년)↑","~12.29(일)","신입","면접 후 협의"
"대세산업(주)","재무회계팀(인사/총무)정규직 채용","https://www.saramin.co.krundefined","서울 강남구","경력무관 · 정규직","학력무관","D-4","신입","면접 후 협의"
"(주)삼광","(주)삼광윈테크 제조팀 사출파트 OP채용 모집(경력)","https://www.saramin.co.krundefined","경북 경산시 외","신입 · 정규직","학력무관","~01.05(일)","신입","면접 후 협의"
"상신브레이크(주)","2025년 상신브레이크 신입/경력 채용","https://www.saramin.co.krundefined","대구 달성군 외","신입 · 경력 · 정규직","대학교(4년)↑","~01.07(화)","신입","면접 후 협의"
"(주)리프패럿","리프패럿 본사 신입/경력 부문별 채용","https://www.saramin.co.krundefined","부산 금정구 외","신입 · 경력 · 정규직 외","학력무관","~12.31(화)","신입","면접 후 협의"
"(주)비주","[신입] 패키지 개발실 사무보조","https://www.saramin.co.krundefined","경기 파주시","신입 · 정규직","학력무관","채용시","신입","면접 후 협의"
"코츠테크놀로지㈜","[분당/코스닥] 생산, 조립, 검사 담당자 채용","https://www.saramin.co.krundefined","경기 성남시 분당구","경력무관 · 정규직 외","학력무관","~01.16(목)","신입","면접 후 협의"
"(주)아이에스티엔터테인먼트","제작3본부 앨범제작프로덕션팀 신입또는 경력직 채용","https://www.saramin.co.krundefined","서울 성동구","경력무관 · 계약직","학력무관","~01.16(목)","신입","면접 후 협의"