"회사명","제목","공고링크","지역","마감일","가까운역"
"센시 주식회사","(센시 주식회사) '24년 하반기 각 부문별 인재 영입","https://www.saramin.co.krundefined","서울 강남구","~01.17(금)","2수인분당선릉역 도보 12분 이내"
"주식회사 미토교육","중등선생님(월300) /  초등부 전임,파트강사","https://www.saramin.co.krundefined","경기 안양시 동안구","~01.14(화)","4평촌역 도보 15분 이내"
"(주)맨파워그룹코리아","[선릉역/1Y] 글로벌 건축자재 기업 'S'사 임원비서 총무(전환)","https://www.saramin.co.krundefined","서울 강남구","~01.15(수)","2수인분당선릉역 도보 1분 이내"
"(주)맨파워그룹코리아","[대기업/LG전자/최고복지] 마곡방위지원파트 사무 모집","https://www.saramin.co.krundefined","서울 강서구","채용시","9공항마곡나루역 도보 7분 이내"
"(주)아스타아이비에스","[도루코 양재사옥] 보안사원 모집","https://www.saramin.co.krundefined","서울 강남구","~01.11(토)","3신분당양재역 도보 3분 이내"
"(주)윌앤비전","[경기광주] ICT폴리텍대학 시설관리 (영선) 경력직 모집","https://www.saramin.co.krundefined","경기 광주시","~01.01(수)","경강선경기광주역 도보 7분 이내"
"비사이드원","상업 공간 디자이너 경력직 모집","https://www.saramin.co.krundefined","경기 수원시 장안구","~01.12(일)","1성균관대역 도보 7분 이내"
"(주)맨파워그룹코리아","[마곡/복지최상/연3,300이상] LG전자 R&amp;D자원운영팀 사무 모집","https://www.saramin.co.krundefined","서울 강서구","채용시","9공항마곡나루역 도보 7분 이내"
"(주)맨파워그룹코리아","MPK 대한항공 김포공항 국제선 라운지 경력직 채용","https://www.saramin.co.krundefined","서울 강서구","내일마감","5개화산역 도보 7분 이내"
"입시 란샘영어학원","급구)초중  영어  강사 경력사원 채용(정규직)","https://www.saramin.co.krundefined","부산 해운대구","~12.28(토)","2장산역 도보 3분 이내"
"(주)맨파워그룹코리아","[마곡/복지최상/연3,300이상] LG전자 VS개발환경개선 사무 모집","https://www.saramin.co.krundefined","서울 강서구","채용시","9공항마곡나루역 도보 7분 이내"
"엔에이치엔(주)","[NHN] 게임 사업 홍보","https://www.saramin.co.krundefined","경기 성남시 분당구","채용시","경강선신분당판교역 도보 15분 이내"
"(주)맨파워그룹코리아","[대기업/LG전자/최고복지] 마곡방위지원팀 사무 모집","https://www.saramin.co.krundefined","서울 강서구","채용시","9공항마곡나루역 도보 7분 이내"
"(주)맨파워그룹코리아","[봉은사역/신입] 글로벌 탑티어 컨설팅펌 임원비서 채용","https://www.saramin.co.krundefined","서울 강남구","~01.16(목)","9봉은사역 도보 3분 이내"
"(주)맨파워그룹코리아","[봉은사역] 글로벌 탑티어 컨설팅펌 IT 인원 채용","https://www.saramin.co.krundefined","서울 강남구","~01.16(목)","9봉은사역 도보 3분 이내"
"휴머니아","[강남역 / 주5일]KB손해보험  임원 비서 채용","https://www.saramin.co.krundefined","서울 강남구","~01.16(목)","2신분당강남역 도보 4분 이내"
"(주)하림지주","[하림그룹] 임원전담비서(비서자금업무) 채용","https://www.saramin.co.krundefined","서울 강남구","D-4","3신분당신사역 도보 4분 이내"
"포즈의원","연봉 세전 3,400 이상) 수술팀 간호조무사 채용합니다.","https://www.saramin.co.krundefined","서울 강남구","상시채용","3압구정역 도보 4분 이내"
"주식회사 더프리마","[주식회사 더프리마] 더프리마호텔 종로 객실팀 프론트직원 채용","https://www.saramin.co.krundefined","서울 종로구","채용시","1종각역 도보 7분 이내"
"(주)맨파워그룹코리아","[평택/급여최상] 반도체 장비 1위 기업 안전관리자(6M/산휴)","https://www.saramin.co.krundefined","경기 평택시","채용시","1평택지제역 도보 12분 이내"
"(주)비즈인사이트","[정규직][연신내역] AIA생명TM센터 총무 채용","https://www.saramin.co.krundefined","서울 서대문구","~12.26(목)","25충정로역 도보 1분 이내"
"(주)에스이에스","[대기업/강동/통근] 삼성E&amp;A 사무보조 (교육지원) 채용","https://www.saramin.co.krundefined","서울 강동구","D-6","5강일역 도보 15분 이내"
"현대엘리베이터서비스(주)","[용인]승강기 유지관리 서비스 기사 채용","https://www.saramin.co.krundefined","경기 용인시 처인구 외","채용시","에버라인삼가역 도보 7분 이내"
"(주)맨파워그룹코리아","[정규직/보훈] 일본 메가 글로벌 은행 CRM 부서 행원 채용","https://www.saramin.co.krundefined","서울 중구","~01.04(토)","12시청역 도보 7분 이내"
"현대엘리베이터서비스(주)","[수도권]승강기 서비스 영업직 채용","https://www.saramin.co.krundefined","서울 종로구","채용시","1종로5가역 도보 12분 이내"
"(주)아스타아이비에스","[도루코 양재사옥] 조리사원 모집","https://www.saramin.co.krundefined","서울 강남구","~01.11(토)","3신분당양재역 도보 3분 이내"
"(주)디와이유엘씨","(주)디와이유엘씨 - 포워딩 영업사원 경력자(사원 ~ 차장)","https://www.saramin.co.krundefined","서울 서초구","~01.10(금)","3남부터미널역 도보 7분 이내"
"중랑이스턴 보습학원","초중등 수학선생님 모십니다","https://www.saramin.co.krundefined","서울 중랑구","~01.17(금)","경의중앙경춘중랑역 도보 12분 이내"
"(주)페슬","온라인MD 신입/경력직 모집","https://www.saramin.co.krundefined","서울 강남구","상시채용","2신분당강남역 도보 3분 이내"
"하나금융파인드(주)","하나금융파인드 신입 및 경력 보험설계사 모집","https://www.saramin.co.krundefined","서울 종로구 외","~01.07(화)","1종로5가역 도보 7분 이내"
"이룰:성","[기본급 230 + 인센 무한] 영업X /단순 마케터 /쉬는시간 120분","https://www.saramin.co.krundefined","경기 수원시 팔달구 외","~02.02(일)","수인분당수원시청역 도보 4분 이내"
"(주)파사드패턴","파사드패턴 고객경험팀(CX/CS) 매니저 모집","https://www.saramin.co.krundefined","서울 성동구","상시채용","2성수역 도보 1분 이내"
"(주)아소비교육","교육프랜차이즈본사 운영팀/마케팅사업부&amp;기획/교육관리팀 채용","https://www.saramin.co.krundefined","서울 은평구 외","D-5","6증산역 도보 7분 이내"
"탑손해사정(주)","[탑손해사정㈜] 인보험 손해사정 현장 사고 조사자 채용","https://www.saramin.co.krundefined","부산 연제구 외","D-4","5마포역 도보 7분 이내"
"(주)티디에이치컴퍼니","남자의류쇼핑몰 오까네 CS팀 모집","https://www.saramin.co.krundefined","서울 동대문구 외","오늘마감","26신당역 도보 7분 이내"
"엠지신용정보(주)","[2호선 삼성역] 새마을금고중앙회 공제지원센터 고객센터 관리자","https://www.saramin.co.krundefined","서울 강남구","~12.31(화)","9봉은사역 도보 7분 이내"
"아이디병원","[아이디치과] 치과 코디네이터 채용","https://www.saramin.co.krundefined","서울 강남구","~01.11(토)","3신분당신사역 도보 7분 이내"
"(주)더블스윗","구매물류팀 신입 및 경력 채용","https://www.saramin.co.krundefined","경기 용인시 외","D-7","에버라인지석역 도보 7분 이내"
"디에이기획(주)","[온라인 마케팅 대행사] 마케팅 광고 기획자 채용중 (경력/신입)","https://www.saramin.co.krundefined","서울 동대문구 외","~01.15(수)","12우이신설신설동역 도보 12분 이내"
"(주)더비엔아이","서울 전략기획 컨설턴트 경력직 채용","https://www.saramin.co.krundefined","서울 강남구","D-4","7학동역 도보 3분 이내"
"(주)소만사","판교에서 함께 근무할 오픈스택 클라우드 플랫폼 개발자","https://www.saramin.co.krundefined","서울 영등포구","~12.29(일)","5영등포시장역 도보 7분 이내"
"(주)소만사","판교에서 함께 근무할 시스템 인프라 기술지원 엔지니어 채용","https://www.saramin.co.krundefined","서울 영등포구","~12.29(일)","5영등포시장역 도보 7분 이내"
"(주)소만사","판교에서 함께 근무할 가상화 SW 솔루션(VDI) 기술지원 엔지니어","https://www.saramin.co.krundefined","서울 영등포구","~12.29(일)","5영등포시장역 도보 7분 이내"
"(주)소만사","판교에서 함께 근무할 가상화 SW솔루션(VDI) 클라이언트 개발자","https://www.saramin.co.krundefined","서울 영등포구","~12.29(일)","5영등포시장역 도보 7분 이내"
"(주)테일러팜스","(주)테일러팜스 마케팅팀 상품PM (경력) 채용공고","https://www.saramin.co.krundefined","서울 강남구 외","채용시","9삼성중앙역 도보 7분 이내"
"팝성형외과의원","[압구정] 팝성형외과 코디네이터 채용","https://www.saramin.co.krundefined","서울 강남구","D-7","3압구정역 도보 7분 이내"
"둔산 에듀플렉스 심리상담연구소","에듀플렉스 둔산점 신입(인턴) 및 경력매니저 채용","https://www.saramin.co.krundefined","대전 서구 외","~01.09(목)","1시청역 도보 3분 이내"
"(주)고래사","[경력] 고래사 서울사무소 이커머스 영업관리직 채용공고","https://www.saramin.co.krundefined","서울 송파구","~01.11(토)","9석촌고분역 도보 12분 이내"
"(주)제노레이","[특별채용] 의료용 X-ray 제너레이터/HW/FW 경력 엔지니어","https://www.saramin.co.krundefined","서울 강남구","~12.29(일)","2삼성역 도보 7분 이내"
"토탈리빙(주)","2025년 상반기 조립, 생산, 제조가공, AS기술직 채용","https://www.saramin.co.krundefined","인천 부평구","~01.15(수)","인천1갈산역 도보 7분 이내"
"영풍지케이(주)","기술영업부 일반영업 신입/경력 채용","https://www.saramin.co.krundefined","서울 마포구","~01.15(수)","경의중앙가좌역 도보 12분 이내"
"(주)티엘에듀케이션","[학습매니저] 부산 에듀플렉스 학습매니저 채용 공고","https://www.saramin.co.krundefined","부산 동래구 외","~01.03(금)","3사직역 도보 7분 이내"
"(주)조인앤조인","[널담, 3년 이상 경력(과장급 이상)] 온라인 MD 경력직 채용","https://www.saramin.co.krundefined","서울 구로구","상시채용","2구로디지털단지역 도보 12분 이내"
"HNB 코퍼레이션","[세포라 협력 업체] 해외영업 - 화장품/뷰티","https://www.saramin.co.krundefined","서울 용산구","~01.16(목)","1경의중앙용산역 도보 7분 이내"
"(주)다래전략사업화센터","경영지원실 재무ㆍ회계ㆍ세무 담당 신입 · 경력직 모집","https://www.saramin.co.krundefined","서울 강남구","D-7","2역삼역 도보 7분 이내"
"먼데이모닝크리에이티브랩(주)","Kpop 문화콘텐츠 - 해외 엔터사업 실무 - 신입/경력","https://www.saramin.co.krundefined","서울 성동구","~01.17(금)","수인분당서울숲역 도보 3분 이내"
"에이스바이오팜(주)","부형제사업팀 기술영업 경력직 및 영업지원 신입 이상 채용","https://www.saramin.co.krundefined","서울 서초구","~01.06(월)","7내방역 도보 4분 이내"
"올빛뷰티라운지","[  올빚  뷰티라운지 ] 신입 &amp; 경력 뷰티 매니저 모집","https://www.saramin.co.krundefined","서울 강남구","~02.16(일)","3압구정역 도보 4분 이내"
"(주)바라스토","[통신공사] CCTV 유지보수 관리 채용 공고","https://www.saramin.co.krundefined","서울 성동구","~01.06(월)","2성수역 도보 7분 이내"
"(주)페슬","일본 IMC 마케팅 신입/경력직 모집","https://www.saramin.co.krundefined","서울 강남구","상시채용","2신분당강남역 도보 3분 이내"
"(재)우란문화재단","[우란문화재단] 전시팀 프로젝트 매니저 채용 공고","https://www.saramin.co.krundefined","서울 성동구","~01.05(일)","2성수역 도보 3분 이내"
"주식회사아는사람","금융을 아는사람 오핀스금융팀 팀장 모집(소수인원 모집)","https://www.saramin.co.krundefined","경남 양산시 외","~02.11(화)","2증산역 도보 3분 이내"
"(주)케이엔에스에듀","[대치동 영어학원 KNS] 온라인 사업부 콘텐츠 기획 채용","https://www.saramin.co.krundefined","서울 강남구","~01.17(금)","수인분당한티역 도보 12분 이내"
"(주)테스콤","[테스콤] 자동화분야 로봇제어 엔지니어 채용","https://www.saramin.co.krundefined","경기 고양시 일산동구","~01.09(목)","경의중앙서해곡산역 도보 15분 이내"
"(주)에스티에이테스팅컨설팅","시험인증(KOLAS) 기술책임자(팀장급) 인재채용","https://www.saramin.co.krundefined","서울 광진구","~12.31(화)","7자양역 도보 3분 이내"
"(주)퍼스트인코리아","[퍼스트인 본사] 거래처별 인사노무 관리 HR매니저 채용","https://www.saramin.co.krundefined","부산 부산진구 외","D-4","1범내골역 도보 1분 이내"
"(주)브이드림","[브이드림] 전략사업팀 과제 기획 및 운영 부분 채용(서울)","https://www.saramin.co.krundefined","서울 서초구","채용시","3남부터미널역 도보 7분 이내"
"(주)JB금융지주","[JB금융지주] HR전략부 전문계약직 채용","https://www.saramin.co.krundefined","서울 영등포구","D-4","59여의도역 도보 7분 이내"
"(주)모젠컴퍼니","아웃소싱 인사관리자(잡매니저)채용 (신입/주임급)","https://www.saramin.co.krundefined","대구 달서구","~01.16(목)","2성서산업단지역 도보 3분 이내"
"(주)소만사","판교에서 함께 근무할 IT 세일즈 전문가(정보보안 SW솔루션)","https://www.saramin.co.krundefined","서울 영등포구","~12.29(일)","5영등포시장역 도보 7분 이내"
"(주)동성케미컬","[동성케미컬] Bioplastic사업부 영업 및 마케팅 경력사원 모집","https://www.saramin.co.krundefined","서울 중구","~01.01(수)","14공항경의중앙서울역 도보 7분 이내"
"(주)소만사","가상화SW솔루션(VDI) 운영관리자(고객사 출퇴근)","https://www.saramin.co.krundefined","서울 마포구","~12.29(일)","경의중앙수색역 도보 12분 이내"
"(주)바이오미스트테크놀로지","향기마케팅 경영지원부(법인회계, 세무 및 결산) 채용","https://www.saramin.co.krundefined","서울 영등포구 외","~12.27(금)","25영등포구청역 도보 7분 이내"
"법무법인(유)대륜변호사","[상시채용]법무법인(유한) 대륜 서울 외근전담 법률비서 채용","https://www.saramin.co.krundefined","서울 용산구","상시채용","14공항경의중앙서울역 도보 3분 이내"
"서면어린이치과의원","주4.5일근무) 서면어린이치과 치과위생사 모집","https://www.saramin.co.krundefined","부산 부산진구 외","~02.16(일)","12서면역 도보 4분 이내"
"(주)디옴","하이엔드 수입가구 Minotti 및 Poliform 영업자 모집","https://www.saramin.co.krundefined","서울 강남구","채용시","7학동역 도보 1분 이내"
"(주)디옴","Poliform &amp; Minotti 설계 및 영업 담당","https://www.saramin.co.krundefined","서울 강남구","채용시","7학동역 도보 1분 이내"
"(주)디옴","Poliform 시공감리(시스템가구, 주방가구) 담당 경력자 모집","https://www.saramin.co.krundefined","서울 강남구","채용시","7신분당논현역 도보 4분 이내"
"서면어린이치과의원","(주5일근무) 서면어린이치과에서 데스크 직원을 채용합니다.","https://www.saramin.co.krundefined","부산 부산진구","~02.16(일)","12서면역 도보 4분 이내"
"(주)페슬","인플루언서 커머스 매니저 신입/경력직 모집","https://www.saramin.co.krundefined","서울 강남구","상시채용","2신분당강남역 도보 3분 이내"
"스웨덴무역투자대표부","Specialist in Business Support Services","https://www.saramin.co.krundefined","서울 중구","~12.31(화)","4명동역 도보 1분 이내"
"(주)청어람씨케이에스","청어람수학원 행정실 직원 모집","https://www.saramin.co.krundefined","서울 송파구 외","~01.17(금)","5방이역 도보 7분 이내"
"온리프성형외과","[강남역]피부관리사님 채용, 즉시출근자우대, 기숙사완비","https://www.saramin.co.krundefined","서울 서초구","상시채용","2신분당강남역 도보 3분 이내"
"온리프성형외과","[강남역,성형외과]원내TM 상담사채용,최고우대,남녀무관","https://www.saramin.co.krundefined","서울 서초구","상시채용","2신분당강남역 도보 3분 이내"
"(주)드림시스템","AGV 운영 관리  및 AS 인재를 모십니다.","https://www.saramin.co.krundefined","경기 수원시 권선구","~02.16(일)","수인분당고색역 도보 15분 이내"
"온리프성형외과","[성형외과 수술방 간호조무사 경력최고 우대채용]기숙사제공","https://www.saramin.co.krundefined","서울 서초구","상시채용","2신분당강남역 도보 3분 이내"
"(주)일루코","마케팅팀 해외영업&amp;기술영업 정규직 모집 공고","https://www.saramin.co.krundefined","경기 군포시","~01.17(금)","1군포역 도보 12분 이내"
"The 꼼꼼한치과의원","치과위생사모집(경력직우대)","https://www.saramin.co.krundefined","부산 부산진구","채용시","2동의대역 도보 7분 이내"
"(주)학문당교육만촌지점","기계식 주차장 관리인 모집","https://www.saramin.co.krundefined","대구 수성구","~01.17(금)","2만촌역 도보 3분 이내"
"키아광교코리아헤럴드국제어학원","키아광교 코리아헤럴드 국제어학원 상담실장님을 모십니다.","https://www.saramin.co.krundefined","경기 수원시 영통구","~01.17(금)","신분당광교중앙역 도보 12분 이내"
"더핑크퐁컴퍼니(주)","[더핑크퐁컴퍼니] 글로벌 앱 제휴 마케터","https://www.saramin.co.krundefined","서울 서초구","~01.08(수)","2서초역 도보 4분 이내"
"(주)드림시스템","전장설계 및 제작 인재를 모십니다.","https://www.saramin.co.krundefined","경기 수원시 권선구","~01.17(금)","수인분당고색역 도보 15분 이내"
"키아광교코리아헤럴드국제어학원","2025년 3월 유치부, 초등부 영어 선생님을 모십니다.(키아광교)","https://www.saramin.co.krundefined","경기 수원시 영통구","~01.17(금)","신분당광교중앙역 도보 12분 이내"
"(주)중독컴퍼니","[카페인중독]본사 마케팅팀 팀장 모집 (무료구내식당)","https://www.saramin.co.krundefined","서울 강남구","~01.14(화)","2역삼역 도보 7분 이내"
"(주)중독컴퍼니","[카페인중독]본사 컨텐츠, 디자인팀 팀장 모집 (무료구내식당)","https://www.saramin.co.krundefined","서울 강남구","~01.14(화)","2역삼역 도보 7분 이내"
"(주)넥스아이","각 부문별 신입/경력 정규직 채용","https://www.saramin.co.krundefined","서울 송파구","~01.10(금)","8문정역 도보 4분 이내"
"주식회사더마루트","피부과 브랜드 BM, 영상 기획/촬영/편집 인재 채용","https://www.saramin.co.krundefined","경기 화성시","채용시","1병점역 도보 3분 이내"
"(주)중독컴퍼니","[카페인중독]본사 마케팅팀 SNS 마케터 모집(무료구내식당)","https://www.saramin.co.krundefined","서울 강남구","D-3","9언주역 도보 7분 이내"
"혼다코리아부산(주)","[혼다코리아]남천동 혼다모터사이클 부품팀   직원 채용","https://www.saramin.co.krundefined","부산 수영구","채용시","2금련산역 도보 7분 이내"
"(주)중독컴퍼니","[카페인중독]본사 마케팅팀 컨텐츠 디자이너 모집(무료구내식당)","https://www.saramin.co.krundefined","서울 강남구","~01.13(월)","9언주역 도보 7분 이내"
"(주)중독컴퍼니","[카페인중독]본사 앱 서비스 운영 팀장 모집(무료구내식당)","https://www.saramin.co.krundefined","서울 강남구","~01.14(화)","2역삼역 도보 7분 이내"
"(주)퓨처이노베이션","[주식,경제,선물] 영상 촬영 편집 기획 PD 모집합니다","https://www.saramin.co.krundefined","서울 영등포구","~01.26(일)","25영등포구청역 도보 4분 이내"
"(주)이노플러스컴퍼니","정부 정책/ 전략기획 컨설턴트 모집","https://www.saramin.co.krundefined","서울 영등포구","~12.31(화)","9국회의사당역 도보 3분 이내"
"(주)중독컴퍼니","[카페인중독]본사 앱 풀스택 개발자 모집(무료구내식당)","https://www.saramin.co.krundefined","서울 강남구","~02.03(월)","9언주역 도보 7분 이내"
"서울힐링요양병원","서울힐링요양병원 원무행정 신입사원 채용 공고(정규직)","https://www.saramin.co.krundefined","서울 송파구","~01.04(토)","3경찰병원역 도보 7분 이내"
"(주)크레비즈인증원","[크레비즈인증원] 영업분야 경력직 채용","https://www.saramin.co.krundefined","서울 영등포구","D-6","9선유도역 도보 1분 이내"
"(주)피라인모터스","영업 분야 신입 및 경력 채용","https://www.saramin.co.krundefined","서울 금천구 외","~01.12(일)","7춘의역 도보 4분 이내"
"상상의원","[주 4일] 총괄실장/상담실장/코디네이터(한국/중국/일본)/간호","https://www.saramin.co.krundefined","서울 강남구 외","~12.31(화)","3신분당신사역 도보 4분 이내"
"(주)송지오인터내셔널","[SONGZIO] 여성복 디자이너 경력 채용","https://www.saramin.co.krundefined","서울 성동구 외","~01.08(수)","2뚝섬역 도보 7분 이내"
"위시컴퍼니(주)","[위시컴퍼니] 각 부문 신입/경력 채용","https://www.saramin.co.krundefined","서울 강남구","~01.12(일)","2수인분당선릉역 도보 7분 이내"
"(주)다스카손해사정화재해상","[삼성화재장기심사팀]  [대구] 팀장 &amp; 팀원 공개 채용","https://www.saramin.co.krundefined","대구 중구","D-4","2센텀시티역 도보 12분 이내"
"(주)거상","(주)거상(철강 무역) 국내,외 수출관련 영업직 경력사원","https://www.saramin.co.krundefined","경기 성남시 분당구","~01.11(토)","수인분당신분당정자역 도보 3분 이내"
"버스티브이(주)","LED전광판, 버스광고 정규직 영업사원 모집","https://www.saramin.co.krundefined","서울 서초구","D-3","23교대역 도보 7분 이내"
"(주)피라인모터스","각 분야별 신입 및 경력 채용","https://www.saramin.co.krundefined","서울 금천구 외","~01.12(일)","7춘의역 도보 4분 이내"
"(주)중앙청과","(주)중앙청과 과일본부(농산물경매) 신입 채용","https://www.saramin.co.krundefined","서울 송파구","채용시","8송파역 도보 12분 이내"
"(주)원탑","(정규직) 남/녀 대기업협력사 PC램카드[상여금500/분기별성과금]","https://www.saramin.co.krundefined","충남 아산시 외","~01.16(목)","1신창역 도보 4분 이내"
